cycles,sample_idx
1,74908
41,74909
42,74910
1,74911
41,74912
42,74913
41,74914
42,74915
1,74916
41,74917
42,74918
1,74919
41,74920
1,74921
41,74922
42,74923
1,74924
41,74925
42,74926
1,74927
42,74928
1,74929
41,74930
42,74931
1,74932
41,74933
42,74934
41,74935
42,74936
1,74937
41,74938
42,74939
1,74940
41,74941
1,74942
41,74943
42,74944
1,74945
41,74946
42,74947
1,74948
42,74949
1,74950
41,74951
42,74952
1,74953
41,74954
42,74955
41,74956
42,74957
1,74958
41,74959
42,74960
1,74961
41,74962
1,74963
41,74964
42,74965
1,74966
41,74967
42,74968
1,74969
42,74970
1,74971
41,74972
42,74973
1,74974
41,74975
42,74976
41,74977
42,74978
1,74979
41,74980
42,74981
1,74982
41,74983
1,74984
41,74985
42,74986
1,74987
41,74988
42,74989
1,74990
42,74991
1,74992
41,74993
42,74994
1,74995
41,74996
42,74997
41,74998
42,74999
1,75000
41,75001
42,75002
1,75003
41,75004
1,75005
41,75006
42,75007
1,75008
41,75009
42,75010
1,75011
42,75012
1,75013
41,75014
42,75015
1,75016
41,75017
42,75018
41,75019
42,75020
1,75021
41,75022
42,75023
1,75024
41,75025
1,75026
41,75027
42,75028
1,75029
41,75030
42,75031
1,75032
42,75033
1,75034
41,75035
42,75036
1,75037
41,75038
42,75039
41,75040
42,75041
1,75042
41,75043
42,75044
1,75045
41,75046
1,75047
41,75048
42,75049
1,75050
41,75051
42,75052
1,75053
42,75054
1,75055
41,75056
42,75057
1,75058
41,75059
42,75060
41,75061
42,75062
1,75063
41,75064
42,75065
1,75066
41,75067
1,75068
41,75069
42,75070
1,75071
41,75072
42,75073
1,75074
42,75075
1,75076
41,75077
42,75078
1,75079
41,75080
42,75081
41,75082
42,75083
1,75084
41,75085
42,75086
1,75087
41,75088
1,75089
41,75090
42,75091
1,75092
41,75093
42,75094
1,75095
42,75096
1,75097
41,75098
42,75099
1,75100
41,75101
42,75102
41,75103
42,75104
1,75105
41,75106
42,75107
1,75108
41,75109
1,75110
41,75111
42,75112
1,75113
41,75114
42,75115
1,75116
42,75117
1,75118
41,75119
42,75120
1,75121
41,75122
42,75123
41,75124
42,75125
1,75126
41,75127
42,75128
1,75129
41,75130
1,75131
41,75132
42,75133
1,75134
41,75135
42,75136
1,75137
42,75138
1,75139
41,75140
42,75141
1,75142
41,75143
42,75144
41,75145
42,75146
1,75147
41,75148
42,75149
1,75150
41,75151
1,75152
41,75153
42,75154
1,75155
41,75156
42,75157
1,75158
42,75159
1,75160
41,75161
42,75162
1,75163
41,75164
42,75165
41,75166
42,75167
1,75168
41,75169
42,75170
1,75171
41,75172
1,75173
41,75174
42,75175
1,75176
41,75177
42,75178
1,75179
42,75180
1,75181
41,75182
42,75183
1,75184
41,75185
42,75186
41,75187
42,75188
1,75189
41,75190
42,75191
1,75192
41,75193
1,75194
41,75195
42,75196
1,75197
41,75198
42,75199
1,75200
42,75201
1,75202
41,75203
42,75204
1,75205
41,75206
42,75207
41,75208
42,75209
1,75210
41,75211
42,75212
1,75213
41,75214
1,75215
41,75216
42,75217
1,75218
41,75219
42,75220
1,75221
42,75222
1,75223
41,75224
42,75225
1,75226
41,75227
42,75228
41,75229
42,75230
1,75231
41,75232
42,75233
1,75234
41,75235
1,75236
41,75237
42,75238
1,75239
41,75240
42,75241
1,75242
42,75243
1,75244
41,75245
42,75246
1,75247
41,75248
42,75249
41,75250
42,75251
1,75252
41,75253
42,75254
1,75255
41,75256
1,75257
41,75258
42,75259
1,75260
41,75261
42,75262
1,75263
1,75264
41,75265
42,75266
1,75267
41,75268
42,75269
1,75270
42,75271
1,75272
41,75273
42,75274
1,75275
41,75276
42,75277
41,75278
42,75279
1,75280
41,75281
42,75282
1,75283
41,75284
1,75285
41,75286
42,75287
1,75288
41,75289
42,75290
1,75291
42,75292
1,75293
41,75294
42,75295
1,75296
41,75297
42,75298
41,75299
42,75300
1,75301
41,75302
42,75303
1,75304
41,75305
1,75306
41,75307
42,75308
1,75309
41,75310
42,75311
1,75312
42,75313
1,75314
41,75315
42,75316
1,75317
41,75318
42,75319
41,75320
42,75321
1,75322
41,75323
42,75324
1,75325
41,75326
1,75327
41,75328
42,75329
1,75330
41,75331
42,75332
1,75333
42,75334
1,75335
41,75336
42,75337
1,75338
41,75339
42,75340
41,75341
42,75342
1,75343
41,75344
42,75345
1,75346
41,75347
1,75348
41,75349
42,75350
1,75351
41,75352
42,75353
1,75354
42,75355
1,75356
41,75357
42,75358
1,75359
41,75360
42,75361
41,75362
42,75363
1,75364
41,75365
42,75366
1,75367
41,75368
1,75369
41,75370
42,75371
1,75372
41,75373
42,75374
1,75375
42,75376
1,75377
41,75378
42,75379
1,75380
41,75381
42,75382
41,75383
42,75384
1,75385
41,75386
42,75387
1,75388
41,75389
1,75390
41,75391
42,75392
1,75393
41,75394
42,75395
1,75396
42,75397
1,75398
41,75399
42,75400
1,75401
41,75402
42,75403
41,75404
42,75405
1,75406
41,75407
42,75408
1,75409
41,75410
1,75411
41,75412
42,75413
1,75414
41,75415
42,75416
1,75417
42,75418
1,75419
41,75420
42,75421
1,75422
41,75423
42,75424
41,75425
42,75426
1,75427
41,75428
42,75429
1,75430
41,75431
1,75432
41,75433
42,75434
1,75435
41,75436
42,75437
1,75438
42,75439
1,75440
41,75441
42,75442
1,75443
41,75444
42,75445
41,75446
42,75447
1,75448
41,75449
42,75450
1,75451
41,75452
1,75453
41,75454
42,75455
1,75456
41,75457
42,75458
1,75459
42,75460
1,75461
41,75462
42,75463
1,75464
41,75465
42,75466
41,75467
42,75468
1,75469
41,75470
42,75471
1,75472
41,75473
1,75474
41,75475
42,75476
1,75477
41,75478
42,75479
1,75480
42,75481
1,75482
41,75483
42,75484
1,75485
41,75486
42,75487
41,75488
42,75489
1,75490
41,75491
42,75492
1,75493
41,75494
1,75495
41,75496
42,75497
1,75498
41,75499
42,75500
1,75501
42,75502
1,75503
41,75504
42,75505
1,75506
41,75507
42,75508
41,75509
42,75510
1,75511
41,75512
42,75513
1,75514
41,75515
1,75516
41,75517
42,75518
1,75519
41,75520
42,75521
1,75522
42,75523
1,75524
41,75525
42,75526
1,75527
41,75528
42,75529
41,75530
42,75531
1,75532
41,75533
42,75534
1,75535
41,75536
1,75537
41,75538
42,75539
1,75540
41,75541
42,75542
1,75543
42,75544
1,75545
41,75546
42,75547
1,75548
41,75549
42,75550
41,75551
42,75552
1,75553
41,75554
42,75555
1,75556
41,75557
1,75558
41,75559
42,75560
1,75561
41,75562
42,75563
1,75564
42,75565
1,75566
41,75567
42,75568
1,75569
41,75570
42,75571
41,75572
42,75573
1,75574
41,75575
42,75576
1,75577
41,75578
1,75579
41,75580
42,75581
1,75582
41,75583
42,75584
1,75585
42,75586
1,75587
41,75588
42,75589
1,75590
41,75591
42,75592
41,75593
42,75594
1,75595
41,75596
42,75597
1,75598
41,75599
1,75600
41,75601
42,75602
1,75603
41,75604
42,75605
1,75606
42,75607
1,75608
41,75609
42,75610
1,75611
41,75612
42,75613
41,75614
42,75615
1,75616
41,75617
42,75618
1,75619
41,75620
1,75621
41,75622
42,75623
1,75624
41,75625
42,75626
1,75627
42,75628
1,75629
41,75630
42,75631
1,75632
41,75633
42,75634
41,75635
42,75636
1,75637
41,75638
42,75639
1,75640
41,75641
1,75642
41,75643
42,75644
1,75645
41,75646
42,75647
1,75648
42,75649
1,75650
41,75651
42,75652
1,75653
41,75654
42,75655
41,75656
42,75657
1,75658
41,75659
42,75660
1,75661
41,75662
1,75663
41,75664
42,75665
1,75666
41,75667
42,75668
1,75669
42,75670
1,75671
41,75672
42,75673
1,75674
41,75675
42,75676
41,75677
42,75678
1,75679
41,75680
42,75681
1,75682
41,75683
1,75684
41,75685
42,75686
1,75687
41,75688
42,75689
1,75690
42,75691
1,75692
41,75693
42,75694
1,75695
41,75696
42,75697
41,75698
42,75699
1,75700
41,75701
42,75702
1,75703
41,75704
1,75705
41,75706
42,75707
1,75708
41,75709
42,75710
1,75711
42,75712
1,75713
41,75714
42,75715
1,75716
41,75717
42,75718
41,75719
42,75720
1,75721
41,75722
42,75723
1,75724
41,75725
1,75726
41,75727
42,75728
1,75729
41,75730
42,75731
1,75732
42,75733
1,75734
41,75735
42,75736
1,75737
41,75738
42,75739
41,75740
42,75741
1,75742
41,75743
42,75744
1,75745
41,75746
1,75747
41,75748
42,75749
1,75750
41,75751
42,75752
1,75753
42,75754
1,75755
41,75756
42,75757
1,75758
41,75759
42,75760
41,75761
42,75762
1,75763
41,75764
42,75765
1,75766
41,75767
1,75768
41,75769
42,75770
1,75771
41,75772
42,75773
1,75774
1,75775
41,75776
42,75777
1,75778
41,75779
42,75780
1,75781
42,75782
1,75783
41,75784
42,75785
1,75786
41,75787
42,75788
41,75789
42,75790
1,75791
41,75792
42,75793
1,75794
41,75795
1,75796
41,75797
42,75798
1,75799
41,75800
42,75801
1,75802
42,75803
1,75804
41,75805
42,75806
1,75807
41,75808
42,75809
41,75810
42,75811
1,75812
41,75813
42,75814
1,75815
41,75816
1,75817
41,75818
42,75819
1,75820
41,75821
42,75822
1,75823
42,75824
1,75825
41,75826
42,75827
1,75828
41,75829
42,75830
41,75831
42,75832
1,75833
41,75834
42,75835
1,75836
41,75837
1,75838
41,75839
42,75840
1,75841
41,75842
42,75843
1,75844
42,75845
1,75846
41,75847
42,75848
1,75849
41,75850
42,75851
41,75852
42,75853
1,75854
41,75855
42,75856
1,75857
41,75858
1,75859
41,75860
42,75861
1,75862
41,75863
42,75864
1,75865
42,75866
1,75867
41,75868
42,75869
1,75870
41,75871
42,75872
41,75873
42,75874
1,75875
41,75876
42,75877
1,75878
41,75879
1,75880
41,75881
42,75882
1,75883
41,75884
42,75885
1,75886
42,75887
1,75888
41,75889
42,75890
1,75891
41,75892
42,75893
41,75894
42,75895
1,75896
41,75897
42,75898
1,75899
41,75900
1,75901
41,75902
42,75903
1,75904
41,75905
42,75906
1,75907
42,75908
1,75909
41,75910
42,75911
1,75912
41,75913
42,75914
41,75915
42,75916
1,75917
41,75918
42,75919
1,75920
41,75921
1,75922
41,75923
42,75924
1,75925
41,75926
42,75927
1,75928
42,75929
1,75930
41,75931
42,75932
1,75933
41,75934
42,75935
41,75936
42,75937
1,75938
41,75939
42,75940
1,75941
41,75942
1,75943
41,75944
42,75945
1,75946
41,75947
42,75948
1,75949
42,75950
1,75951
41,75952
42,75953
1,75954
41,75955
42,75956
41,75957
42,75958
1,75959
41,75960
42,75961
1,75962
41,75963
1,75964
41,75965
42,75966
1,75967
41,75968
42,75969
1,75970
42,75971
1,75972
41,75973
42,75974
1,75975
41,75976
42,75977
41,75978
42,75979
1,75980
41,75981
42,75982
1,75983
41,75984
1,75985
41,75986
42,75987
1,75988
41,75989
42,75990
1,75991
42,75992
1,75993
41,75994
42,75995
1,75996
41,75997
42,75998
41,75999
42,76000
1,76001
41,76002
42,76003
1,76004
41,76005
1,76006
41,76007
42,76008
1,76009
41,76010
42,76011
1,76012
42,76013
1,76014
41,76015
42,76016
1,76017
41,76018
42,76019
41,76020
42,76021
1,76022
41,76023
42,76024
1,76025
41,76026
1,76027
41,76028
42,76029
1,76030
41,76031
42,76032
1,76033
42,76034
1,76035
41,76036
42,76037
1,76038
41,76039
42,76040
41,76041
42,76042
1,76043
41,76044
42,76045
1,76046
41,76047
1,76048
41,76049
42,76050
1,76051
41,76052
42,76053
1,76054
42,76055
1,76056
41,76057
42,76058
1,76059
41,76060
42,76061
41,76062
42,76063
1,76064
41,76065
42,76066
1,76067
41,76068
1,76069
41,76070
42,76071
1,76072
41,76073
42,76074
1,76075
42,76076
1,76077
41,76078
42,76079
1,76080
41,76081
42,76082
41,76083
42,76084
1,76085
41,76086
42,76087
1,76088
41,76089
1,76090
41,76091
42,76092
1,76093
41,76094
42,76095
1,76096
42,76097
1,76098
41,76099
42,76100
1,76101
41,76102
42,76103
41,76104
42,76105
1,76106
41,76107
42,76108
1,76109
41,76110
1,76111
41,76112
42,76113
1,76114
41,76115
42,76116
1,76117
42,76118
1,76119
41,76120
42,76121
1,76122
41,76123
42,76124
41,76125
42,76126
1,76127
41,76128
42,76129
1,76130
41,76131
1,76132
41,76133
42,76134
1,76135
41,76136
42,76137
1,76138
42,76139
1,76140
41,76141
42,76142
1,76143
41,76144
42,76145
41,76146
42,76147
1,76148
41,76149
42,76150
1,76151
41,76152
1,76153
41,76154
42,76155
1,76156
41,76157
42,76158
1,76159
42,76160
1,76161
41,76162
42,76163
1,76164
41,76165
42,76166
41,76167
42,76168
1,76169
41,76170
42,76171
1,76172
41,76173
1,76174
41,76175
42,76176
1,76177
41,76178
42,76179
1,76180
42,76181
1,76182
41,76183
42,76184
1,76185
41,76186
42,76187
41,76188
42,76189
1,76190
41,76191
42,76192
1,76193
41,76194
1,76195
41,76196
42,76197
1,76198
41,76199
42,76200
1,76201
42,76202
1,76203
41,76204
42,76205
1,76206
41,76207
42,76208
41,76209
42,76210
1,76211
41,76212
42,76213
1,76214
41,76215
1,76216
41,76217
42,76218
1,76219
41,76220
42,76221
1,76222
42,76223
1,76224
41,76225
42,76226
1,76227
41,76228
42,76229
41,76230
42,76231
1,76232
41,76233
42,76234
1,76235
41,76236
1,76237
41,76238
42,76239
1,76240
41,76241
42,76242
1,76243
42,76244
1,76245
41,76246
42,76247
1,76248
41,76249
42,76250
41,76251
42,76252
1,76253
41,76254
42,76255
1,76256
41,76257
1,76258
41,76259
42,76260
1,76261
41,76262
42,76263
1,76264
42,76265
1,76266
41,76267
42,76268
1,76269
41,76270
42,76271
41,76272
42,76273
1,76274
41,76275
42,76276
1,76277
41,76278
1,76279
41,76280
42,76281
1,76282
41,76283
42,76284
1,76285
42,76286
1,76287
41,76288
42,76289
1,76290
41,76291
42,76292
1,76293
41,76294
42,76295
1,76296
41,76297
42,76298
1,76299
42,76300
1,76301
41,76302
42,76303
1,76304
41,76305
42,76306
41,76307
42,76308
1,76309
41,76310
42,76311
1,76312
41,76313
1,76314
41,76315
42,76316
1,76317
41,76318
42,76319
1,76320
42,76321
1,76322
41,76323
42,76324
1,76325
41,76326
42,76327
41,76328
42,76329
1,76330
41,76331
42,76332
1,76333
41,76334
1,76335
41,76336
42,76337
1,76338
41,76339
42,76340
1,76341
42,76342
1,76343
41,76344
42,76345
1,76346
41,76347
42,76348
41,76349
42,76350
1,76351
41,76352
42,76353
1,76354
41,76355
1,76356
41,76357
42,76358
1,76359
41,76360
42,76361
1,76362
42,76363
1,76364
41,76365
42,76366
1,76367
41,76368
42,76369
41,76370
42,76371
1,76372
41,76373
42,76374
1,76375
41,76376
1,76377
41,76378
42,76379
1,76380
41,76381
42,76382
1,76383
42,76384
1,76385
41,76386
42,76387
1,76388
41,76389
42,76390
41,76391
42,76392
1,76393
41,76394
42,76395
1,76396
41,76397
1,76398
41,76399
42,76400
1,76401
41,76402
42,76403
1,76404
42,76405
1,76406
41,76407
42,76408
1,76409
41,76410
42,76411
41,76412
42,76413
1,76414
41,76415
42,76416
1,76417
41,76418
1,76419
41,76420
42,76421
1,76422
41,76423
42,76424
1,76425
42,76426
1,76427
41,76428
42,76429
1,76430
41,76431
42,76432
41,76433
42,76434
1,76435
41,76436
42,76437
1,76438
41,76439
1,76440
41,76441
42,76442
1,76443
41,76444
42,76445
1,76446
42,76447
1,76448
41,76449
42,76450
1,76451
41,76452
42,76453
41,76454
42,76455
1,76456
41,76457
42,76458
1,76459
41,76460
1,76461
41,76462
42,76463
1,76464
41,76465
42,76466
1,76467
42,76468
1,76469
41,76470
42,76471
1,76472
41,76473
42,76474
41,76475
42,76476
1,76477
41,76478
42,76479
1,76480
41,76481
1,76482
41,76483
42,76484
1,76485
41,76486
42,76487
1,76488
42,76489
1,76490
41,76491
42,76492
1,76493
41,76494
42,76495
41,76496
42,76497
1,76498
41,76499
42,76500
1,76501
41,76502
1,76503
41,76504
42,76505
1,76506
41,76507
42,76508
1,76509
42,76510
1,76511
41,76512
42,76513
1,76514
41,76515
42,76516
1,76517
41,76518
42,76519
1,76520
41,76521
42,76522
1,76523
42,76524
1,76525
41,76526
42,76527
1,76528
41,76529
42,76530
41,76531
42,76532
1,76533
41,76534
42,76535
1,76536
41,76537
1,76538
41,76539
42,76540
1,76541
41,76542
42,76543
1,76544
42,76545
1,76546
41,76547
42,76548
1,76549
41,76550
42,76551
41,76552
42,76553
1,76554
41,76555
42,76556
1,76557
41,76558
1,76559
41,76560
42,76561
1,76562
41,76563
42,76564
1,76565
42,76566
1,76567
41,76568
42,76569
1,76570
41,76571
42,76572
41,76573
42,76574
1,76575
41,76576
42,76577
1,76578
41,76579
1,76580
41,76581
42,76582
1,76583
41,76584
42,76585
1,76586
42,76587
1,76588
41,76589
42,76590
1,76591
41,76592
42,76593
41,76594
42,76595
1,76596
41,76597
42,76598
1,76599
41,76600
1,76601
41,76602
42,76603
1,76604
41,76605
42,76606
1,76607
42,76608
1,76609
41,76610
42,76611
1,76612
41,76613
42,76614
41,76615
42,76616
1,76617
41,76618
42,76619
1,76620
41,76621
1,76622
41,76623
42,76624
1,76625
41,76626
42,76627
1,76628
42,76629
1,76630
41,76631
42,76632
1,76633
41,76634
42,76635
41,76636
42,76637
1,76638
41,76639
42,76640
1,76641
41,76642
1,76643
41,76644
42,76645
1,76646
41,76647
42,76648
1,76649
42,76650
1,76651
41,76652
42,76653
1,76654
41,76655
42,76656
41,76657
42,76658
1,76659
41,76660
42,76661
1,76662
41,76663
1,76664
41,76665
42,76666
1,76667
41,76668
42,76669
1,76670
42,76671
1,76672
41,76673
42,76674
1,76675
41,76676
42,76677
41,76678
42,76679
1,76680
41,76681
42,76682
1,76683
41,76684
1,76685
41,76686
42,76687
1,76688
41,76689
42,76690
1,76691
42,76692
1,76693
41,76694
42,76695
1,76696
41,76697
42,76698
41,76699
42,76700
1,76701
41,76702
42,76703
1,76704
41,76705
1,76706
41,76707
42,76708
1,76709
41,76710
42,76711
1,76712
42,76713
1,76714
41,76715
42,76716
1,76717
41,76718
42,76719
41,76720
42,76721
1,76722
41,76723
42,76724
1,76725
41,76726
1,76727
41,76728
42,76729
1,76730
41,76731
42,76732
1,76733
42,76734
1,76735
41,76736
42,76737
1,76738
41,76739
42,76740
41,76741
42,76742
1,76743
41,76744
42,76745
1,76746
41,76747
1,76748
41,76749
42,76750
1,76751
41,76752
42,76753
1,76754
42,76755
1,76756
41,76757
42,76758
1,76759
41,76760
42,76761
41,76762
42,76763
1,76764
41,76765
42,76766
1,76767
41,76768
1,76769
41,76770
42,76771
1,76772
41,76773
42,76774
1,76775
42,76776
1,76777
41,76778
42,76779
1,76780
41,76781
42,76782
41,76783
42,76784
1,76785
41,76786
42,76787
1,76788
41,76789
1,76790
41,76791
42,76792
1,76793
41,76794
42,76795
1,76796
42,76797
1,76798
41,76799
42,76800
1,76801
41,76802
42,76803
1,76804
41,76805
42,76806
1,76807
41,76808
42,76809
1,76810
42,76811
1,76812
41,76813
42,76814
1,76815
41,76816
42,76817
41,76818
42,76819
1,76820
41,76821
42,76822
1,76823
41,76824
1,76825
41,76826
42,76827
1,76828
41,76829
42,76830
1,76831
42,76832
1,76833
41,76834
42,76835
1,76836
41,76837
42,76838
41,76839
42,76840
1,76841
41,76842
42,76843
1,76844
41,76845
1,76846
41,76847
42,76848
1,76849
41,76850
42,76851
1,76852
42,76853
1,76854
41,76855
42,76856
1,76857
41,76858
42,76859
41,76860
42,76861
1,76862
41,76863
42,76864
1,76865
41,76866
1,76867
41,76868
42,76869
1,76870
41,76871
42,76872
1,76873
42,76874
1,76875
41,76876
42,76877
1,76878
41,76879
42,76880
41,76881
42,76882
1,76883
41,76884
42,76885
1,76886
41,76887
1,76888
41,76889
42,76890
1,76891
41,76892
42,76893
1,76894
42,76895
1,76896
41,76897
42,76898
1,76899
41,76900
42,76901
41,76902
42,76903
1,76904
41,76905
42,76906
1,76907
41,76908
1,76909
41,76910
42,76911
1,76912
41,76913
42,76914
1,76915
42,76916
1,76917
41,76918
42,76919
1,76920
41,76921
42,76922
41,76923
42,76924
1,76925
41,76926
42,76927
1,76928
41,76929
1,76930
41,76931
42,76932
1,76933
41,76934
42,76935
1,76936
42,76937
1,76938
41,76939
42,76940
1,76941
41,76942
42,76943
41,76944
42,76945
1,76946
41,76947
42,76948
1,76949
41,76950
1,76951
41,76952
42,76953
1,76954
41,76955
42,76956
1,76957
42,76958
1,76959
41,76960
42,76961
1,76962
41,76963
42,76964
41,76965
42,76966
1,76967
41,76968
42,76969
1,76970
41,76971
1,76972
41,76973
42,76974
1,76975
41,76976
42,76977
1,76978
42,76979
1,76980
41,76981
42,76982
1,76983
41,76984
42,76985
41,76986
42,76987
1,76988
41,76989
42,76990
1,76991
41,76992
1,76993
41,76994
42,76995
1,76996
41,76997
42,76998
1,76999
42,77000
1,77001
41,77002
42,77003
1,77004
41,77005
42,77006
41,77007
42,77008
1,77009
41,77010
42,77011
1,77012
41,77013
1,77014
41,77015
42,77016
1,77017
41,77018
42,77019
1,77020
42,77021
1,77022
41,77023
42,77024
1,77025
41,77026
42,77027
41,77028
42,77029
1,77030
41,77031
42,77032
1,77033
41,77034
1,77035
41,77036
42,77037
1,77038
41,77039
42,77040
1,77041
42,77042
1,77043
41,77044
42,77045
1,77046
41,77047
42,77048
41,77049
42,77050
1,77051
41,77052
42,77053
1,77054
41,77055
1,77056
41,77057
42,77058
1,77059
41,77060
42,77061
1,77062
42,77063
1,77064
41,77065
42,77066
1,77067
41,77068
42,77069
41,77070
42,77071
1,77072
41,77073
42,77074
1,77075
41,77076
1,77077
41,77078
42,77079
1,77080
41,77081
42,77082
1,77083
42,77084
1,77085
41,77086
42,77087
1,77088
41,77089
42,77090
41,77091
42,77092
1,77093
41,77094
42,77095
1,77096
41,77097
1,77098
41,77099
42,77100
1,77101
41,77102
42,77103
1,77104
42,77105
1,77106
41,77107
42,77108
1,77109
41,77110
42,77111
41,77112
42,77113
1,77114
41,77115
42,77116
1,77117
41,77118
1,77119
41,77120
42,77121
1,77122
41,77123
42,77124
1,77125
42,77126
1,77127
41,77128
42,77129
1,77130
41,77131
42,77132
41,77133
42,77134
1,77135
41,77136
42,77137
1,77138
41,77139
1,77140
41,77141
42,77142
1,77143
41,77144
42,77145
1,77146
42,77147
1,77148
41,77149
42,77150
1,77151
41,77152
42,77153
41,77154
42,77155
1,77156
41,77157
42,77158
1,77159
41,77160
1,77161
41,77162
42,77163
1,77164
41,77165
42,77166
1,77167
42,77168
1,77169
41,77170
42,77171
1,77172
41,77173
42,77174
41,77175
42,77176
1,77177
41,77178
42,77179
1,77180
41,77181
1,77182
41,77183
42,77184
1,77185
41,77186
42,77187
1,77188
42,77189
1,77190
41,77191
42,77192
1,77193
41,77194
42,77195
41,77196
42,77197
1,77198
41,77199
42,77200
1,77201
41,77202
1,77203
41,77204
42,77205
1,77206
41,77207
42,77208
1,77209
42,77210
1,77211
41,77212
42,77213
1,77214
41,77215
42,77216
41,77217
42,77218
1,77219
41,77220
42,77221
1,77222
41,77223
1,77224
41,77225
42,77226
1,77227
41,77228
42,77229
1,77230
42,77231
1,77232
41,77233
42,77234
1,77235
41,77236
42,77237
41,77238
42,77239
1,77240
41,77241
42,77242
1,77243
41,77244
1,77245
41,77246
42,77247
1,77248
41,77249
42,77250
1,77251
42,77252
1,77253
41,77254
42,77255
1,77256
41,77257
42,77258
41,77259
42,77260
1,77261
41,77262
42,77263
1,77264
41,77265
1,77266
41,77267
42,77268
1,77269
41,77270
42,77271
1,77272
42,77273
1,77274
41,77275
42,77276
1,77277
41,77278
42,77279
41,77280
42,77281
1,77282
41,77283
42,77284
1,77285
41,77286
1,77287
41,77288
42,77289
1,77290
41,77291
42,77292
1,77293
42,77294
1,77295
41,77296
42,77297
1,77298
41,77299
42,77300
41,77301
42,77302
