cycles,sample_idx
84,75710
84,75711
42,75712
42,75713
42,75714
42,75715
84,75716
42,75717
84,75718
42,75719
84,75720
42,75721
42,75722
42,75723
42,75724
84,75725
84,75726
42,75727
42,75728
42,75729
42,75730
84,75731
42,75732
84,75733
42,75734
84,75735
42,75736
42,75737
42,75738
84,75739
42,75740
84,75741
42,75742
42,75743
42,75744
42,75745
84,75746
42,75747
84,75748
42,75749
84,75750
42,75751
84,75752
42,75753
84,75754
42,75755
84,75756
42,75757
42,75758
42,75759
42,75760
84,75761
42,75762
84,75763
42,75764
42,75765
42,75766
84,75767
42,75768
84,75769
42,75770
84,75771
42,75772
42,75773
42,75774
42,75775
84,75776
42,75777
84,75778
42,75779
42,75780
42,75781
84,75782
42,75783
84,75784
42,75785
84,75786
42,75787
42,75788
42,75789
42,75790
84,75791
84,75792
42,75793
42,75794
42,75795
42,75796
84,75797
42,75798
84,75799
42,75800
84,75801
42,75802
42,75803
42,75804
84,75805
42,75806
84,75807
42,75808
42,75809
42,75810
42,75811
84,75812
42,75813
84,75814
42,75815
84,75816
42,75817
42,75818
42,75819
84,75820
42,75821
84,75822
42,75823
42,75824
42,75825
42,75826
84,75827
42,75828
84,75829
42,75830
84,75831
42,75832
84,75833
42,75834
84,75835
42,75836
84,75837
42,75838
42,75839
42,75840
42,75841
84,75842
42,75843
84,75844
42,75845
42,75846
42,75847
84,75848
42,75849
84,75850
42,75851
84,75852
42,75853
42,75854
42,75855
42,75856
84,75857
84,75858
42,75859
42,75860
42,75861
42,75862
84,75863
42,75864
84,75865
42,75866
84,75867
42,75868
42,75869
42,75870
42,75871
84,75872
84,75873
42,75874
42,75875
42,75876
42,75877
84,75878
42,75879
84,75880
42,75881
84,75882
42,75883
42,75884
42,75885
84,75886
42,75887
84,75888
42,75889
42,75890
42,75891
42,75892
84,75893
42,75894
84,75895
42,75896
84,75897
42,75898
42,75899
42,75900
84,75901
42,75902
84,75903
42,75904
42,75905
42,75906
42,75907
84,75908
42,75909
84,75910
42,75911
84,75912
42,75913
84,75914
42,75915
84,75916
42,75917
84,75918
42,75919
42,75920
42,75921
42,75922
84,75923
42,75924
84,75925
42,75926
42,75927
42,75928
84,75929
42,75930
84,75931
42,75932
84,75933
42,75934
42,75935
42,75936
42,75937
84,75938
84,75939
42,75940
42,75941
42,75942
42,75943
84,75944
42,75945
84,75946
42,75947
84,75948
42,75949
42,75950
42,75951
42,75952
84,75953
84,75954
42,75955
42,75956
42,75957
42,75958
84,75959
42,75960
84,75961
42,75962
84,75963
42,75964
42,75965
42,75966
84,75967
42,75968
84,75969
42,75970
42,75971
42,75972
42,75973
84,75974
42,75975
84,75976
42,75977
84,75978
42,75979
42,75980
42,75981
84,75982
42,75983
84,75984
42,75985
42,75986
42,75987
42,75988
84,75989
42,75990
84,75991
42,75992
84,75993
42,75994
84,75995
42,75996
84,75997
42,75998
84,75999
42,76000
42,76001
42,76002
42,76003
84,76004
42,76005
84,76006
42,76007
42,76008
42,76009
84,76010
42,76011
84,76012
42,76013
84,76014
42,76015
42,76016
42,76017
42,76018
84,76019
84,76020
42,76021
42,76022
42,76023
42,76024
84,76025
42,76026
84,76027
42,76028
84,76029
42,76030
42,76031
42,76032
42,76033
84,76034
84,76035
42,76036
42,76037
42,76038
42,76039
84,76040
42,76041
84,76042
42,76043
84,76044
42,76045
42,76046
42,76047
84,76048
42,76049
84,76050
42,76051
42,76052
42,76053
42,76054
84,76055
42,76056
84,76057
42,76058
84,76059
42,76060
42,76061
42,76062
84,76063
42,76064
84,76065
42,76066
42,76067
42,76068
42,76069
84,76070
42,76071
84,76072
42,76073
84,76074
42,76075
84,76076
42,76077
84,76078
42,76079
84,76080
42,76081
42,76082
42,76083
42,76084
84,76085
42,76086
84,76087
42,76088
42,76089
42,76090
84,76091
42,76092
84,76093
42,76094
84,76095
42,76096
42,76097
42,76098
42,76099
84,76100
42,76101
84,76102
42,76103
42,76104
42,76105
84,76106
42,76107
84,76108
42,76109
84,76110
42,76111
42,76112
42,76113
42,76114
84,76115
84,76116
42,76117
42,76118
42,76119
42,76120
84,76121
42,76122
84,76123
42,76124
84,76125
42,76126
42,76127
42,76128
42,76129
84,76130
84,76131
42,76132
42,76133
42,76134
42,76135
84,76136
42,76137
84,76138
42,76139
84,76140
42,76141
42,76142
42,76143
84,76144
42,76145
84,76146
42,76147
42,76148
42,76149
42,76150
84,76151
42,76152
84,76153
42,76154
84,76155
42,76156
42,76157
84,76158
42,76159
84,76160
42,76161
84,76162
42,76163
84,76164
42,76165
42,76166
42,76167
42,76168
84,76169
42,76170
84,76171
42,76172
42,76173
42,76174
84,76175
42,76176
84,76177
42,76178
84,76179
42,76180
42,76181
42,76182
42,76183
84,76184
42,76185
84,76186
42,76187
42,76188
42,76189
84,76190
42,76191
84,76192
42,76193
84,76194
42,76195
42,76196
42,76197
42,76198
84,76199
84,76200
42,76201
42,76202
42,76203
42,76204
84,76205
42,76206
84,76207
42,76208
84,76209
42,76210
42,76211
42,76212
42,76213
84,76214
84,76215
42,76216
42,76217
42,76218
42,76219
84,76220
42,76221
84,76222
42,76223
84,76224
42,76225
42,76226
42,76227
84,76228
42,76229
84,76230
42,76231
42,76232
42,76233
42,76234
84,76235
42,76236
84,76237
42,76238
84,76239
42,76240
42,76241
42,76242
84,76243
42,76244
84,76245
42,76246
42,76247
42,76248
42,76249
84,76250
42,76251
84,76252
42,76253
84,76254
42,76255
84,76256
42,76257
84,76258
42,76259
84,76260
42,76261
42,76262
42,76263
42,76264
84,76265
42,76266
84,76267
42,76268
84,76269
42,76270
84,76271
42,76272
84,76273
42,76274
84,76275
42,76276
42,76277
42,76278
42,76279
84,76280
42,76281
84,76282
42,76283
42,76284
42,76285
84,76286
42,76287
84,76288
42,76289
84,76290
42,76291
42,76292
42,76293
42,76294
84,76295
42,76296
84,76297
42,76298
42,76299
42,76300
84,76301
42,76302
84,76303
42,76304
84,76305
42,76306
42,76307
42,76308
42,76309
84,76310
126,76311
84,76312
126,76313
84,76314
126,76315
126,76316
84,76317
126,76318
126,76319
126,76320
126,76321
84,76322
126,76323
126,76324
84,76325
126,76326
84,76327
126,76328
84,76329
126,76330
126,76331
126,76332
126,76333
126,76334
126,76335
126,76336
84,76337
126,76338
84,76339
126,76340
84,76341
126,76342
126,76343
126,76344
126,76345
84,76346
126,76347
126,76348
84,76349
126,76350
84,76351
126,76352
84,76353
126,76354
126,76355
126,76356
126,76357
84,76358
126,76359
84,76360
126,76361
84,76362
126,76363
126,76364
84,76365
126,76366
126,76367
126,76368
126,76369
84,76370
126,76371
84,76372
126,76373
84,76374
126,76375
126,76376
126,76377
126,76378
84,76379
126,76380
84,76381
126,76382
84,76383
126,76384
126,76385
126,76386
126,76387
84,76388
126,76389
126,76390
84,76391
126,76392
84,76393
126,76394
84,76395
126,76396
126,76397
126,76398
126,76399
84,76400
126,76401
84,76402
126,76403
84,76404
126,76405
126,76406
126,76407
126,76408
84,76409
126,76410
84,76411
126,76412
126,76413
84,76414
126,76415
84,76416
126,76417
126,76418
126,76419
126,76420
84,76421
126,76422
84,76423
126,76424
84,76425
126,76426
126,76427
126,76428
126,76429
84,76430
126,76431
84,76432
126,76433
84,76434
126,76435
126,76436
84,76437
126,76438
126,76439
126,76440
126,76441
84,76442
126,76443
84,76444
126,76445
84,76446
126,76447
126,76448
126,76449
126,76450
84,76451
126,76452
84,76453
126,76454
84,76455
126,76456
126,76457
126,76458
126,76459
84,76460
126,76461
84,76462
126,76463
126,76464
84,76465
126,76466
84,76467
126,76468
126,76469
126,76470
126,76471
84,76472
126,76473
84,76474
126,76475
84,76476
126,76477
126,76478
126,76479
126,76480
84,76481
126,76482
84,76483
126,76484
84,76485
126,76486
126,76487
84,76488
126,76489
126,76490
126,76491
126,76492
84,76493
126,76494
84,76495
126,76496
84,76497
126,76498
126,76499
126,76500
126,76501
84,76502
126,76503
84,76504
126,76505
84,76506
126,76507
126,76508
126,76509
126,76510
84,76511
126,76512
126,76513
84,76514
126,76515
84,76516
126,76517
84,76518
126,76519
126,76520
126,76521
126,76522
84,76523
126,76524
84,76525
126,76526
84,76527
126,76528
126,76529
126,76530
126,76531
84,76532
126,76533
84,76534
126,76535
84,76536
126,76537
126,76538
42,76539
84,76540
42,76541
42,76542
42,76543
84,76544
42,76545
84,76546
42,76547
84,76548
42,76549
42,76550
42,76551
42,76552
84,76553
42,76554
84,76555
42,76556
84,76557
42,76558
42,76559
42,76560
42,76561
84,76562
42,76563
84,76564
42,76565
84,76566
42,76567
42,76568
42,76569
42,76570
84,76571
42,76572
84,76573
42,76574
84,76575
42,76576
42,76577
42,76578
42,76579
84,76580
42,76581
84,76582
42,76583
84,76584
42,76585
42,76586
42,76587
42,76588
84,76589
42,76590
84,76591
42,76592
42,76593
42,76594
84,76595
42,76596
84,76597
42,76598
84,76599
42,76600
42,76601
42,76602
42,76603
84,76604
42,76605
84,76606
42,76607
84,76608
42,76609
42,76610
42,76611
42,76612
84,76613
42,76614
84,76615
42,76616
84,76617
42,76618
42,76619
42,76620
42,76621
84,76622
42,76623
84,76624
42,76625
84,76626
42,76627
42,76628
42,76629
42,76630
84,76631
42,76632
84,76633
42,76634
84,76635
42,76636
42,76637
42,76638
42,76639
84,76640
84,76641
42,76642
42,76643
42,76644
42,76645
84,76646
42,76647
84,76648
42,76649
84,76650
42,76651
42,76652
42,76653
42,76654
84,76655
42,76656
84,76657
42,76658
84,76659
42,76660
42,76661
42,76662
42,76663
84,76664
42,76665
84,76666
42,76667
84,76668
42,76669
42,76670
42,76671
42,76672
84,76673
42,76674
84,76675
42,76676
84,76677
42,76678
42,76679
42,76680
42,76681
84,76682
42,76683
84,76684
42,76685
84,76686
42,76687
42,76688
42,76689
42,76690
84,76691
42,76692
84,76693
42,76694
84,76695
42,76696
42,76697
42,76698
42,76699
84,76700
42,76701
84,76702
42,76703
84,76704
42,76705
42,76706
42,76707
42,76708
84,76709
84,76710
42,76711
42,76712
42,76713
42,76714
84,76715
42,76716
84,76717
42,76718
84,76719
42,76720
42,76721
42,76722
42,76723
84,76724
42,76725
84,76726
42,76727
84,76728
42,76729
42,76730
42,76731
42,76732
84,76733
42,76734
84,76735
42,76736
84,76737
42,76738
42,76739
42,76740
42,76741
84,76742
42,76743
84,76744
42,76745
84,76746
42,76747
42,76748
42,76749
42,76750
84,76751
42,76752
84,76753
42,76754
84,76755
42,76756
42,76757
42,76758
42,76759
84,76760
84,76761
42,76762
42,76763
42,76764
42,76765
84,76766
42,76767
84,76768
42,76769
84,76770
42,76771
42,76772
42,76773
42,76774
84,76775
42,76776
84,76777
42,76778
84,76779
42,76780
42,76781
42,76782
42,76783
84,76784
42,76785
84,76786
42,76787
84,76788
42,76789
42,76790
42,76791
42,76792
84,76793
42,76794
84,76795
42,76796
84,76797
42,76798
42,76799
42,76800
42,76801
84,76802
42,76803
84,76804
42,76805
84,76806
42,76807
42,76808
42,76809
42,76810
84,76811
84,76812
42,76813
42,76814
42,76815
42,76816
84,76817
42,76818
84,76819
42,76820
84,76821
42,76822
42,76823
42,76824
42,76825
84,76826
42,76827
84,76828
42,76829
84,76830
42,76831
42,76832
42,76833
42,76834
84,76835
42,76836
84,76837
42,76838
84,76839
42,76840
42,76841
42,76842
42,76843
84,76844
42,76845
84,76846
42,76847
84,76848
42,76849
42,76850
42,76851
42,76852
84,76853
42,76854
84,76855
42,76856
84,76857
42,76858
42,76859
42,76860
42,76861
84,76862
84,76863
42,76864
42,76865
42,76866
42,76867
84,76868
42,76869
84,76870
42,76871
84,76872
42,76873
42,76874
42,76875
42,76876
84,76877
42,76878
84,76879
42,76880
84,76881
42,76882
42,76883
42,76884
42,76885
84,76886
42,76887
84,76888
42,76889
84,76890
42,76891
42,76892
42,76893
42,76894
84,76895
42,76896
84,76897
42,76898
84,76899
42,76900
42,76901
42,76902
42,76903
84,76904
42,76905
84,76906
42,76907
84,76908
42,76909
42,76910
42,76911
84,76912
42,76913
84,76914
42,76915
42,76916
42,76917
42,76918
84,76919
42,76920
84,76921
42,76922
84,76923
42,76924
42,76925
42,76926
42,76927
84,76928
42,76929
84,76930
42,76931
84,76932
42,76933
42,76934
42,76935
42,76936
84,76937
42,76938
84,76939
42,76940
84,76941
42,76942
42,76943
42,76944
42,76945
84,76946
42,76947
84,76948
42,76949
84,76950
42,76951
42,76952
42,76953
42,76954
84,76955
42,76956
84,76957
42,76958
42,76959
42,76960
84,76961
42,76962
84,76963
42,76964
84,76965
42,76966
42,76967
42,76968
42,76969
84,76970
42,76971
84,76972
42,76973
84,76974
42,76975
42,76976
42,76977
42,76978
84,76979
42,76980
84,76981
42,76982
84,76983
42,76984
42,76985
42,76986
42,76987
84,76988
42,76989
84,76990
42,76991
84,76992
42,76993
42,76994
42,76995
42,76996
84,76997
42,76998
84,76999
42,77000
84,77001
42,77002
42,77003
42,77004
42,77005
84,77006
42,77007
84,77008
42,77009
42,77010
42,77011
84,77012
42,77013
84,77014
42,77015
84,77016
42,77017
42,77018
42,77019
42,77020
84,77021
42,77022
84,77023
42,77024
84,77025
42,77026
42,77027
42,77028
42,77029
84,77030
42,77031
84,77032
42,77033
84,77034
42,77035
42,77036
42,77037
42,77038
84,77039
42,77040
84,77041
42,77042
84,77043
42,77044
42,77045
42,77046
42,77047
84,77048
42,77049
84,77050
42,77051
84,77052
42,77053
42,77054
42,77055
42,77056
84,77057
84,77058
42,77059
42,77060
42,77061
42,77062
84,77063
42,77064
84,77065
42,77066
84,77067
42,77068
42,77069
42,77070
42,77071
84,77072
42,77073
84,77074
42,77075
84,77076
42,77077
42,77078
42,77079
42,77080
84,77081
42,77082
84,77083
42,77084
84,77085
42,77086
42,77087
42,77088
42,77089
84,77090
42,77091
84,77092
42,77093
84,77094
42,77095
42,77096
42,77097
42,77098
84,77099
42,77100
84,77101
42,77102
84,77103
42,77104
42,77105
42,77106
84,77107
42,77108
84,77109
42,77110
42,77111
42,77112
42,77113
84,77114
42,77115
84,77116
42,77117
84,77118
42,77119
42,77120
42,77121
42,77122
84,77123
42,77124
84,77125
42,77126
84,77127
42,77128
42,77129
42,77130
42,77131
84,77132
42,77133
84,77134
42,77135
84,77136
42,77137
42,77138
42,77139
42,77140
84,77141
42,77142
84,77143
42,77144
84,77145
42,77146
42,77147
42,77148
42,77149
84,77150
42,77151
84,77152
42,77153
42,77154
42,77155
84,77156
42,77157
84,77158
42,77159
84,77160
42,77161
42,77162
42,77163
42,77164
84,77165
42,77166
84,77167
42,77168
84,77169
42,77170
42,77171
42,77172
42,77173
84,77174
42,77175
84,77176
42,77177
84,77178
42,77179
42,77180
84,77181
42,77182
42,77183
42,77184
42,77185
84,77186
42,77187
84,77188
42,77189
84,77190
42,77191
42,77192
42,77193
42,77194
84,77195
42,77196
84,77197
42,77198
84,77199
42,77200
42,77201
42,77202
42,77203
84,77204
42,77205
84,77206
42,77207
84,77208
42,77209
42,77210
42,77211
42,77212
84,77213
42,77214
84,77215
42,77216
84,77217
42,77218
42,77219
42,77220
84,77221
42,77222
84,77223
42,77224
42,77225
42,77226
42,77227
84,77228
42,77229
84,77230
42,77231
84,77232
42,77233
42,77234
42,77235
42,77236
84,77237
42,77238
84,77239
42,77240
84,77241
42,77242
42,77243
42,77244
42,77245
84,77246
42,77247
84,77248
42,77249
84,77250
42,77251
42,77252
42,77253
42,77254
84,77255
42,77256
84,77257
42,77258
84,77259
42,77260
42,77261
42,77262
42,77263
84,77264
42,77265
84,77266
42,77267
84,77268
42,77269
42,77270
42,77271
84,77272
42,77273
84,77274
42,77275
42,77276
42,77277
42,77278
84,77279
42,77280
84,77281
42,77282
84,77283
42,77284
42,77285
42,77286
42,77287
84,77288
42,77289
84,77290
42,77291
84,77292
42,77293
42,77294
42,77295
42,77296
84,77297
42,77298
84,77299
42,77300
84,77301
42,77302
42,77303
42,77304
42,77305
84,77306
42,77307
84,77308
42,77309
84,77310
42,77311
42,77312
42,77313
42,77314
84,77315
42,77316
84,77317
42,77318
42,77319
42,77320
84,77321
42,77322
84,77323
42,77324
84,77325
42,77326
42,77327
42,77328
42,77329
84,77330
42,77331
84,77332
42,77333
84,77334
42,77335
42,77336
42,77337
42,77338
84,77339
42,77340
84,77341
42,77342
84,77343
42,77344
42,77345
42,77346
42,77347
84,77348
42,77349
84,77350
42,77351
84,77352
42,77353
42,77354
42,77355
42,77356
84,77357
42,77358
84,77359
42,77360
84,77361
42,77362
42,77363
42,77364
42,77365
84,77366
84,77367
42,77368
42,77369
42,77370
42,77371
84,77372
42,77373
84,77374
42,77375
84,77376
42,77377
42,77378
42,77379
42,77380
84,77381
42,77382
84,77383
42,77384
84,77385
42,77386
42,77387
42,77388
42,77389
84,77390
42,77391
84,77392
42,77393
84,77394
42,77395
42,77396
42,77397
42,77398
84,77399
42,77400
84,77401
42,77402
84,77403
42,77404
42,77405
42,77406
42,77407
84,77408
42,77409
84,77410
42,77411
84,77412
42,77413
42,77414
42,77415
84,77416
42,77417
84,77418
42,77419
42,77420
42,77421
42,77422
84,77423
42,77424
84,77425
42,77426
84,77427
42,77428
42,77429
42,77430
42,77431
84,77432
42,77433
84,77434
42,77435
84,77436
42,77437
42,77438
42,77439
42,77440
84,77441
42,77442
84,77443
42,77444
84,77445
42,77446
42,77447
42,77448
42,77449
84,77450
42,77451
84,77452
42,77453
84,77454
42,77455
42,77456
42,77457
42,77458
84,77459
42,77460
84,77461
42,77462
42,77463
42,77464
84,77465
42,77466
84,77467
42,77468
84,77469
42,77470
42,77471
42,77472
42,77473
84,77474
42,77475
84,77476
42,77477
84,77478
42,77479
42,77480
42,77481
42,77482
84,77483
42,77484
84,77485
42,77486
84,77487
42,77488
42,77489
42,77490
42,77491
84,77492
42,77493
84,77494
42,77495
84,77496
42,77497
42,77498
42,77499
42,77500
84,77501
42,77502
84,77503
42,77504
84,77505
42,77506
42,77507
42,77508
42,77509
84,77510
42,77511
84,77512
42,77513
42,77514
42,77515
84,77516
42,77517
84,77518
42,77519
84,77520
42,77521
42,77522
42,77523
42,77524
84,77525
42,77526
84,77527
42,77528
84,77529
42,77530
42,77531
42,77532
42,77533
84,77534
42,77535
84,77536
42,77537
84,77538
42,77539
42,77540
42,77541
42,77542
84,77543
42,77544
84,77545
42,77546
84,77547
42,77548
42,77549
42,77550
42,77551
84,77552
42,77553
84,77554
42,77555
84,77556
42,77557
42,77558
42,77559
42,77560
84,77561
84,77562
42,77563
42,77564
42,77565
42,77566
84,77567
42,77568
84,77569
42,77570
84,77571
42,77572
42,77573
42,77574
42,77575
84,77576
42,77577
84,77578
42,77579
84,77580
42,77581
42,77582
42,77583
42,77584
84,77585
42,77586
84,77587
42,77588
84,77589
42,77590
42,77591
42,77592
42,77593
84,77594
42,77595
84,77596
42,77597
84,77598
42,77599
42,77600
42,77601
42,77602
84,77603
42,77604
84,77605
42,77606
84,77607
42,77608
42,77609
42,77610
84,77611
42,77612
84,77613
42,77614
42,77615
42,77616
42,77617
84,77618
42,77619
84,77620
42,77621
84,77622
42,77623
42,77624
42,77625
42,77626
84,77627
42,77628
84,77629
42,77630
84,77631
42,77632
42,77633
42,77634
42,77635
84,77636
42,77637
84,77638
42,77639
84,77640
42,77641
42,77642
42,77643
42,77644
84,77645
42,77646
84,77647
42,77648
84,77649
42,77650
42,77651
42,77652
42,77653
84,77654
42,77655
84,77656
42,77657
84,77658
42,77659
42,77660
42,77661
84,77662
42,77663
84,77664
42,77665
42,77666
42,77667
42,77668
84,77669
42,77670
84,77671
42,77672
84,77673
42,77674
42,77675
42,77676
42,77677
84,77678
42,77679
84,77680
42,77681
84,77682
42,77683
42,77684
42,77685
42,77686
84,77687
42,77688
84,77689
42,77690
84,77691
42,77692
42,77693
42,77694
84,77695
42,77696
84,77697
42,77698
42,77699
42,77700
42,77701
84,77702
42,77703
84,77704
42,77705
84,77706
42,77707
42,77708
42,77709
42,77710
84,77711
42,77712
84,77713
42,77714
84,77715
42,77716
42,77717
42,77718
42,77719
84,77720
42,77721
84,77722
42,77723
84,77724
42,77725
42,77726
42,77727
84,77728
42,77729
84,77730
42,77731
42,77732
42,77733
42,77734
84,77735
42,77736
84,77737
42,77738
84,77739
42,77740
42,77741
42,77742
42,77743
84,77744
42,77745
84,77746
42,77747
84,77748
42,77749
42,77750
42,77751
42,77752
84,77753
42,77754
84,77755
42,77756
84,77757
42,77758
42,77759
42,77760
42,77761
84,77762
42,77763
84,77764
42,77765
84,77766
42,77767
42,77768
42,77769
42,77770
84,77771
42,77772
84,77773
42,77774
84,77775
42,77776
42,77777
42,77778
84,77779
42,77780
84,77781
42,77782
42,77783
42,77784
42,77785
84,77786
42,77787
84,77788
42,77789
84,77790
42,77791
42,77792
42,77793
42,77794
84,77795
42,77796
84,77797
42,77798
84,77799
42,77800
42,77801
42,77802
42,77803
84,77804
42,77805
84,77806
42,77807
84,77808
42,77809
42,77810
42,77811
42,77812
84,77813
42,77814
84,77815
42,77816
84,77817
42,77818
42,77819
42,77820
42,77821
84,77822
42,77823
84,77824
42,77825
84,77826
42,77827
42,77828
42,77829
84,77830
42,77831
84,77832
42,77833
42,77834
42,77835
42,77836
84,77837
42,77838
84,77839
42,77840
84,77841
42,77842
42,77843
42,77844
42,77845
84,77846
42,77847
84,77848
42,77849
84,77850
42,77851
42,77852
42,77853
42,77854
84,77855
42,77856
84,77857
42,77858
84,77859
42,77860
42,77861
42,77862
42,77863
84,77864
42,77865
84,77866
42,77867
84,77868
42,77869
42,77870
42,77871
42,77872
84,77873
42,77874
84,77875
42,77876
42,77877
42,77878
84,77879
42,77880
84,77881
42,77882
84,77883
42,77884
42,77885
42,77886
42,77887
84,77888
42,77889
84,77890
42,77891
84,77892
42,77893
42,77894
