cycles,sample_idx
37,88922
37,88923
37,88924
1,88925
36,88926
37,88927
1,88928
36,88929
37,88930
37,88931
37,88932
1,88933
36,88934
37,88935
1,88936
36,88937
37,88938
37,88939
37,88940
1,88941
37,88942
37,88943
37,88944
1,88945
36,88946
37,88947
37,88948
36,88949
37,88950
37,88951
37,88952
1,88953
36,88954
37,88955
37,88956
1,88957
36,88958
37,88959
37,88960
37,88961
1,88962
37,88963
37,88964
1,88965
36,88966
37,88967
37,88968
37,88969
36,88970
37,88971
37,88972
1,88973
36,88974
37,88975
37,88976
1,88977
36,88978
37,88979
37,88980
1,88981
36,88982
37,88983
37,88984
1,88985
36,88986
37,88987
37,88988
37,88989
1,88990
37,88991
37,88992
37,88993
1,88994
36,88995
37,88996
37,88997
36,88998
37,88999
37,89000
37,89001
1,89002
36,89003
37,89004
1,89005
36,89006
37,89007
37,89008
37,89009
1,89010
36,89011
37,89012
1,89013
36,89014
37,89015
37,89016
1,89017
36,89018
37,89019
37,89020
1,89021
36,89022
37,89023
37,89024
1,89025
37,89026
37,89027
37,89028
1,89029
36,89030
37,89031
37,89032
36,89033
37,89034
37,89035
37,89036
1,89037
36,89038
37,89039
37,89040
1,89041
36,89042
37,89043
37,89044
1,89045
36,89046
37,89047
37,89048
1,89049
36,89050
37,89051
37,89052
1,89053
37,89054
37,89055
37,89056
1,89057
36,89058
37,89059
37,89060
1,89061
36,89062
37,89063
37,89064
1,89065
36,89066
37,89067
37,89068
37,89069
1,89070
36,89071
37,89072
37,89073
1,89074
37,89075
37,89076
37,89077
1,89078
36,89079
37,89080
37,89081
184,89082
37,89083
37,89084
1,89085
36,89086
37,89087
37,89088
1,89089
36,89090
37,89091
37,89092
37,89093
1,89094
36,89095
37,89096
37,89097
37,89098
37,89099
1,89100
36,89101
37,89102
1,89103
36,89104
37,89105
37,89106
37,89107
1,89108
36,89109
37,89110
37,89111
1,89112
36,89113
37,89114
37,89115
1,89116
37,89117
37,89118
37,89119
1,89120
36,89121
37,89122
37,89123
36,89124
1258,89125
37,89126
37,89127
37,89128
1,89129
36,89130
37,89131
1,89132
36,89133
37,89134
37,89135
37,89136
1,89137
37,89138
37,89139
1,89140
36,89141
37,89142
37,89143
37,89144
36,89145
37,89146
37,89147
1,89148
36,89149
37,89150
37,89151
1,89152
36,89153
37,89154
37,89155
1,89156
36,89157
37,89158
37,89159
1,89160
36,89161
37,89162
37,89163
1,89164
36,89165
37,89166
37,89167
1,89168
36,89169
37,89170
37,89171
1,89172
37,89173
37,89174
37,89175
1,89176
36,89177
37,89178
37,89179
1,89180
36,89181
37,89182
37,89183
1,89184
36,89185
37,89186
37,89187
1,89188
36,89189
37,89190
37,89191
37,89192
1,89193
37,89194
37,89195
1,89196
36,89197
37,89198
37,89199
1,89200
37,89201
37,89202
37,89203
1,89204
36,89205
37,89206
37,89207
1,89208
36,89209
37,89210
37,89211
1,89212
36,89213
37,89214
37,89215
1,89216
36,89217
37,89218
37,89219
37,89220
1,89221
37,89222
37,89223
1,89224
36,89225
37,89226
37,89227
37,89228
36,89229
37,89230
37,89231
1,89232
36,89233
37,89234
37,89235
1,89236
36,89237
37,89238
37,89239
37,89240
1,89241
36,89242
37,89243
1,89244
36,89245
37,89246
37,89247
37,89248
1,89249
37,89250
37,89251
1,89252
36,89253
37,89254
37,89255
37,89256
36,89257
37,89258
37,89259
1,89260
36,89261
37,89262
37,89263
1,89264
36,89265
37,89266
37,89267
1,89268
36,89269
37,89270
37,89271
1,89272
36,89273
37,89274
37,89275
1,89276
36,89277
37,89278
37,89279
1,89280
36,89281
37,89282
37,89283
1,89284
37,89285
37,89286
37,89287
1,89288
36,89289
37,89290
37,89291
36,89292
37,89293
37,89294
37,89295
1,89296
36,89297
37,89298
1,89299
36,89300
37,89301
37,89302
37,89303
1,89304
36,89305
37,89306
37,89307
1,89308
36,89309
37,89310
37,89311
37,89312
36,89313
37,89314
37,89315
1,89316
36,89317
37,89318
37,89319
1,89320
36,89321
37,89322
37,89323
1,89324
36,89325
37,89326
37,89327
1,89328
36,89329
37,89330
37,89331
1,89332
36,89333
37,89334
37,89335
1,89336
36,89337
37,89338
37,89339
1,89340
37,89341
37,89342
37,89343
1,89344
36,89345
37,89346
37,89347
36,89348
37,89349
37,89350
37,89351
1,89352
36,89353
37,89354
37,89355
1,89356
36,89357
37,89358
37,89359
1,89360
36,89361
37,89362
37,89363
1,89364
36,89365
37,89366
37,89367
37,89368
36,89369
37,89370
37,89371
1,89372
36,89373
37,89374
37,89375
1,89376
36,89377
37,89378
37,89379
1,89380
36,89381
37,89382
37,89383
1,89384
36,89385
37,89386
37,89387
1,89388
36,89389
37,89390
37,89391
1,89392
36,89393
37,89394
37,89395
1,89396
37,89397
37,89398
37,89399
1,89400
36,89401
37,89402
37,89403
36,89404
37,89405
37,89406
37,89407
1,89408
36,89409
37,89410
37,89411
1,89412
36,89413
37,89414
37,89415
37,89416
1,89417
37,89418
37,89419
1,89420
36,89421
37,89422
37,89423
37,89424
36,89425
37,89426
37,89427
1,89428
36,89429
37,89430
37,89431
1,89432
36,89433
37,89434
37,89435
1,89436
36,89437
37,89438
1,89439
36,89440
37,89441
37,89442
37,89443
1,89444
36,89445
37,89446
37,89447
1,89448
36,89449
37,89450
37,89451
1,89452
37,89453
37,89454
37,89455
1,89456
36,89457
37,89458
37,89459
1,89460
36,89461
37,89462
37,89463
1,89464
36,89465
37,89466
37,89467
1,89468
36,89469
37,89470
37,89471
37,89472
1,89473
37,89474
37,89475
1,89476
36,89477
37,89478
37,89479
37,89480
36,89481
37,89482
37,89483
1,89484
36,89485
37,89486
37,89487
1,89488
36,89489
37,89490
37,89491
1,89492
36,89493
37,89494
37,89495
37,89496
1,89497
36,89498
37,89499
37,89500
1,89501
37,89502
37,89503
1,89504
36,89505
37,89506
37,89507
37,89508
36,89509
37,89510
37,89511
1,89512
36,89513
37,89514
37,89515
1,89516
36,89517
37,89518
37,89519
37,89520
1,89521
36,89522
37,89523
1,89524
36,89525
37,89526
37,89527
37,89528
1,89529
37,89530
37,89531
1,89532
36,89533
37,89534
37,89535
37,89536
36,89537
37,89538
37,89539
37,89540
1,89541
36,89542
37,89543
1,89544
36,89545
37,89546
37,89547
37,89548
1,89549
36,89550
37,89551
1,89552
36,89553
37,89554
37,89555
37,89556
1,89557
37,89558
37,89559
37,89560
1,89561
36,89562
37,89563
37,89564
1,89565
36,89566
37,89567
37,89568
1,89569
36,89570
37,89571
37,89572
37,89573
1,89574
36,89575
37,89576
37,89577
1,89578
37,89579
37,89580
37,89581
1,89582
36,89583
37,89584
37,89585
1,89586
36,89587
37,89588
37,89589
1,89590
36,89591
37,89592
148,89593
37,89594
37,89595
37,89596
37,89597
1,89598
36,89599
37,89600
37,89601
1,89602
36,89603
37,89604
37,89605
37,89606
36,89607
37,89608
37,89609
1,89610
36,89611
37,89612
37,89613
1,89614
36,89615
37,89616
37,89617
1,89618
36,89619
37,89620
37,89621
1,89622
36,89623
37,89624
37,89625
1,89626
36,89627
37,89628
74,89629
1,89630
36,89631
37,89632
37,89633
37,89634
36,89635
37,89636
37,89637
1,89638
36,89639
37,89640
37,89641
1,89642
36,89643
37,89644
37,89645
1,89646
36,89647
37,89648
37,89649
1,89650
36,89651
37,89652
37,89653
37,89654
1,89655
37,89656
37,89657
1,89658
36,89659
37,89660
37,89661
37,89662
36,89663
37,89664
37,89665
1,89666
36,89667
37,89668
37,89669
1,89670
36,89671
37,89672
37,89673
37,89674
1,89675
36,89676
37,89677
1,89678
36,89679
37,89680
37,89681
37,89682
1,89683
37,89684
37,89685
37,89686
1,89687
36,89688
37,89689
37,89690
36,89691
37,89692
37,89693
37,89694
1,89695
36,89696
37,89697
37,89698
1,89699
36,89700
37,89701
37,89702
37,89703
1,89704
37,89705
37,89706
1,89707
36,89708
37,89709
37,89710
37,89711
36,89712
37,89713
37,89714
1,89715
36,89716
37,89717
37,89718
1,89719
36,89720
37,89721
37,89722
1,89723
36,89724
37,89725
37,89726
37,89727
1,89728
36,89729
37,89730
37,89731
1,89732
37,89733
37,89734
37,89735
1,89736
36,89737
37,89738
37,89739
36,89740
37,89741
37,89742
37,89743
1,89744
36,89745
37,89746
37,89747
1,89748
36,89749
37,89750
37,89751
37,89752
1,89753
37,89754
37,89755
1,89756
36,89757
37,89758
37,89759
37,89760
36,89761
37,89762
37,89763
1,89764
36,89765
37,89766
37,89767
1,89768
36,89769
37,89770
37,89771
37,89772
1,89773
36,89774
37,89775
1,89776
36,89777
37,89778
37,89779
1,89780
36,89781
37,89782
37,89783
1,89784
36,89785
37,89786
37,89787
37,89788
36,89789
37,89790
37,89791
1,89792
36,89793
37,89794
37,89795
1,89796
36,89797
37,89798
37,89799
37,89800
1,89801
36,89802
37,89803
1,89804
36,89805
37,89806
37,89807
37,89808
1,89809
37,89810
37,89811
37,89812
1,89813
36,89814
37,89815
37,89816
1,89817
36,89818
37,89819
37,89820
1,89821
36,89822
37,89823
37,89824
1,89825
36,89826
37,89827
37,89828
1,89829
36,89830
37,89831
37,89832
1,89833
36,89834
37,89835
37,89836
1,89837
37,89838
37,89839
37,89840
1,89841
36,89842
37,89843
37,89844
1,89845
36,89846
37,89847
37,89848
1,89849
36,89850
37,89851
37,89852
1,89853
36,89854
37,89855
37,89856
37,89857
1,89858
37,89859
37,89860
1,89861
36,89862
37,89863
37,89864
37,89865
36,89866
37,89867
37,89868
1,89869
36,89870
37,89871
37,89872
1,89873
36,89874
37,89875
37,89876
1,89877
36,89878
37,89879
37,89880
1,89881
36,89882
37,89883
37,89884
37,89885
1,89886
37,89887
37,89888
37,89889
1,89890
36,89891
37,89892
37,89893
36,89894
37,89895
37,89896
37,89897
1,89898
36,89899
37,89900
1,89901
36,89902
37,89903
37,89904
37,89905
1,89906
36,89907
37,89908
1,89909
36,89910
37,89911
37,89912
37,89913
1,89914
37,89915
37,89916
1,89917
36,89918
37,89919
37,89920
37,89921
36,89922
37,89923
37,89924
37,89925
1,89926
36,89927
37,89928
37,89929
1,89930
36,89931
37,89932
37,89933
1,89934
36,89935
37,89936
37,89937
1,89938
36,89939
37,89940
37,89941
1,89942
37,89943
37,89944
37,89945
1,89946
36,89947
37,89948
37,89949
36,89950
37,89951
37,89952
37,89953
1,89954
36,89955
37,89956
37,89957
1,89958
36,89959
37,89960
37,89961
1,89962
36,89963
37,89964
37,89965
1,89966
36,89967
37,89968
37,89969
1,89970
37,89971
37,89972
37,89973
1,89974
36,89975
37,89976
37,89977
36,89978
37,89979
37,89980
37,89981
1,89982
36,89983
37,89984
1,89985
36,89986
37,89987
37,89988
37,89989
1,89990
36,89991
37,89992
37,89993
1,89994
36,89995
37,89996
37,89997
1,89998
37,89999
37,90000
37,90001
1,90002
36,90003
37,90004
37,90005
1,90006
36,90007
37,90008
37,90009
1,90010
36,90011
37,90012
37,90013
1,90014
36,90015
37,90016
37,90017
1,90018
36,90019
37,90020
37,90021
1,90022
36,90023
37,90024
37,90025
1,90026
37,90027
37,90028
37,90029
1,90030
36,90031
37,90032
37,90033
1,90034
36,90035
37,90036
37,90037
1,90038
36,90039
37,90040
37,90041
1,90042
36,90043
37,90044
37,90045
1,90046
36,90047
37,90048
37,90049
1,90050
36,90051
37,90052
37,90053
37,90054
36,90055
37,90056
37,90057
1,90058
36,90059
37,90060
37,90061
1,90062
36,90063
37,90064
37,90065
1,90066
36,90067
37,90068
37,90069
37,90070
1,90071
36,90072
37,90073
37,90074
1,90075
37,90076
37,90077
37,90078
1,90079
36,90080
37,90081
37,90082
1,90083
36,90084
37,90085
37,90086
37,90087
1,90088
36,90089
37,90090
37,90091
1,90092
36,90093
37,90094
37,90095
37,90096
37,90097
37,90098
37,90099
37,90100
1,90101
36,90102
37,90103
37,90104
1,90105
36,90106
37,90107
37,90108
1,90109
36,90110
37,90111
37,90112
1,90113
36,90114
37,90115
37,90116
1,90117
37,90118
37,90119
37,90120
37,90121
1,90122
36,90123
37,90124
1,90125
36,90126
37,90127
37,90128
37,90129
1,90130
36,90131
37,90132
1,90133
36,90134
37,90135
37,90136
37,90137
1,90138
37,90139
37,90140
37,90141
1,90142
36,90143
37,90144
37,90145
1,90146
36,90147
37,90148
37,90149
1,90150
36,90151
37,90152
37,90153
1,90154
36,90155
37,90156
37,90157
1,90158
36,90159
37,90160
37,90161
1,90162
36,90163
37,90164
37,90165
1,90166
37,90167
37,90168
37,90169
1,90170
36,90171
37,90172
37,90173
1,90174
36,90175
37,90176
37,90177
1,90178
36,90179
37,90180
1,90181
36,90182
37,90183
37,90184
37,90185
1,90186
36,90187
37,90188
37,90189
1,90190
36,90191
37,90192
37,90193
1,90194
37,90195
37,90196
37,90197
1,90198
36,90199
37,90200
37,90201
36,90202
37,90203
37,90204
37,90205
1,90206
36,90207
37,90208
37,90209
1,90210
36,90211
37,90212
37,90213
1,90214
36,90215
37,90216
37,90217
1,90218
36,90219
37,90220
37,90221
37,90222
36,90223
37,90224
37,90225
1,90226
36,90227
37,90228
37,90229
1,90230
36,90231
37,90232
37,90233
37,90234
1,90235
36,90236
37,90237
1,90238
36,90239
37,90240
37,90241
37,90242
1,90243
37,90244
37,90245
1,90246
36,90247
37,90248
37,90249
37,90250
36,90251
37,90252
37,90253
1,90254
36,90255
37,90256
37,90257
1,90258
36,90259
37,90260
37,90261
37,90262
1,90263
36,90264
37,90265
37,90266
1,90267
36,90268
37,90269
37,90270
1,90271
37,90272
37,90273
37,90274
1,90275
36,90276
37,90277
37,90278
36,90279
37,90280
37,90281
37,90282
1,90283
36,90284
37,90285
1,90286
36,90287
37,90288
37,90289
37,90290
1,90291
36,90292
37,90293
37,90294
1,90295
36,90296
37,90297
37,90298
1,90299
37,90300
37,90301
37,90302
1,90303
36,90304
37,90305
37,90306
36,90307
37,90308
37,90309
37,90310
1,90311
36,90312
37,90313
1,90314
36,90315
37,90316
37,90317
37,90318
1,90319
36,90320
37,90321
1,90322
36,90323
37,90324
37,90325
37,90326
1,90327
37,90328
37,90329
37,90330
1,90331
36,90332
37,90333
37,90334
36,90335
37,90336
37,90337
37,90338
1,90339
36,90340
37,90341
37,90342
1,90343
36,90344
37,90345
37,90346
37,90347
1,90348
37,90349
37,90350
1,90351
36,90352
37,90353
37,90354
37,90355
36,90356
37,90357
37,90358
1,90359
36,90360
37,90361
37,90362
1,90363
36,90364
37,90365
37,90366
1,90367
36,90368
37,90369
37,90370
1,90371
36,90372
37,90373
37,90374
1,90375
36,90376
37,90377
37,90378
1,90379
36,90380
37,90381
37,90382
1,90383
37,90384
37,90385
37,90386
1,90387
36,90388
37,90389
37,90390
36,90391
37,90392
37,90393
37,90394
1,90395
36,90396
37,90397
1,90398
36,90399
37,90400
37,90401
37,90402
37,90403
1,90404
37,90405
37,90406
1,90407
36,90408
37,90409
37,90410
37,90411
36,90412
37,90413
37,90414
37,90415
1,90416
36,90417
37,90418
1,90419
36,90420
37,90421
37,90422
37,90423
1,90424
36,90425
37,90426
1,90427
36,90428
37,90429
37,90430
37,90431
1,90432
37,90433
37,90434
37,90435
1,90436
36,90437
37,90438
37,90439
36,90440
37,90441
37,90442
37,90443
1,90444
36,90445
37,90446
1,90447
36,90448
37,90449
37,90450
37,90451
37,90452
1,90453
37,90454
37,90455
1,90456
36,90457
37,90458
37,90459
37,90460
36,90461
37,90462
37,90463
1,90464
36,90465
37,90466
37,90467
1,90468
36,90469
37,90470
37,90471
37,90472
1,90473
36,90474
37,90475
1,90476
36,90477
37,90478
37,90479
37,90480
1,90481
37,90482
37,90483
1,90484
36,90485
37,90486
37,90487
37,90488
36,90489
37,90490
37,90491
37,90492
1,90493
36,90494
37,90495
1,90496
36,90497
37,90498
37,90499
37,90500
1,90501
36,90502
37,90503
37,90504
1,90505
36,90506
37,90507
37,90508
1,90509
37,90510
37,90511
1,90512
36,90513
37,90514
37,90515
37,90516
36,90517
37,90518
37,90519
1,90520
36,90521
37,90522
37,90523
1,90524
36,90525
37,90526
37,90527
1,90528
36,90529
37,90530
37,90531
1,90532
36,90533
37,90534
37,90535
37,90536
1,90537
37,90538
37,90539
37,90540
1,90541
36,90542
37,90543
37,90544
1,90545
36,90546
37,90547
37,90548
1,90549
36,90550
37,90551
37,90552
37,90553
1,90554
36,90555
37,90556
37,90557
1,90558
37,90559
37,90560
37,90561
1,90562
36,90563
37,90564
37,90565
1,90566
36,90567
37,90568
37,90569
37,90570
1,90571
36,90572
37,90573
1,90574
36,90575
37,90576
37,90577
37,90578
1,90579
37,90580
37,90581
37,90582
1,90583
36,90584
37,90585
37,90586
1,90587
36,90588
37,90589
37,90590
37,90591
1,90592
36,90593
37,90594
37,90595
1,90596
36,90597
37,90598
37,90599
37,90600
36,90601
37,90602
37,90603
1,90604
36,90605
37,90606
37,90607
1,90608
36,90609
37,90610
37,90611
37,90612
1,90613
36,90614
37,90615
37,90616
37,90617
1,90618
36,90619
37,90620
37,90621
36,90622
37,90623
37,90624
37,90625
1,90626
36,90627
37,90628
37,90629
37,90630
37,90631
1,90632
36,90633
37,90634
37,90635
1,90636
36,90637
37,90638
37,90639
1,90640
36,90641
37,90642
37,90643
1,90644
36,90645
37,90646
37,90647
1,90648
36,90649
37,90650
37,90651
1,90652
36,90653
37,90654
37,90655
1,90656
37,90657
37,90658
37,90659
1,90660
36,90661
37,90662
37,90663
37,90664
37,90665
1,90666
36,90667
37,90668
37,90669
37,90670
37,90671
37,90672
37,90673
1,90674
36,90675
37,90676
37,90677
37,90678
37,90679
37,90680
1,90681
36,90682
37,90683
37,90684
1,90685
36,90686
37,90687
37,90688
1,90689
36,90690
37,90691
37,90692
1,90693
36,90694
37,90695
37,90696
1,90697
36,90698
37,90699
37,90700
1,90701
36,90702
37,90703
37,90704
37,90705
36,90706
37,90707
37,90708
37,90709
1,90710
36,90711
37,90712
37,90713
1,90714
36,90715
37,90716
37,90717
1,90718
36,90719
37,90720
37,90721
1,90722
36,90723
37,90724
37,90725
1,90726
37,90727
37,90728
37,90729
1,90730
36,90731
37,90732
37,90733
36,90734
37,90735
37,90736
1,90737
36,90738
37,90739
37,90740
1,90741
36,90742
37,90743
37,90744
1,90745
36,90746
37,90747
37,90748
1,90749
36,90750
37,90751
37,90752
37,90753
1,90754
37,90755
37,90756
1,90757
36,90758
37,90759
37,90760
37,90761
36,90762
37,90763
37,90764
37,90765
1,90766
36,90767
37,90768
37,90769
1,90770
36,90771
37,90772
37,90773
1,90774
36,90775
37,90776
37,90777
1,90778
36,90779
37,90780
37,90781
1,90782
37,90783
37,90784
37,90785
1,90786
36,90787
37,90788
37,90789
36,90790
37,90791
37,90792
37,90793
1,90794
36,90795
37,90796
37,90797
1,90798
36,90799
37,90800
37,90801
37,90802
1,90803
37,90804
37,90805
1,90806
36,90807
37,90808
37,90809
37,90810
36,90811
37,90812
37,90813
37,90814
1,90815
36,90816
37,90817
1,90818
36,90819
37,90820
37,90821
37,90822
1,90823
36,90824
37,90825
37,90826
1,90827
36,90828
37,90829
37,90830
1,90831
37,90832
37,90833
37,90834
1,90835
36,90836
37,90837
37,90838
36,90839
37,90840
37,90841
37,90842
37,90843
1,90844
36,90845
37,90846
1,90847
36,90848
37,90849
37,90850
37,90851
1,90852
37,90853
37,90854
1,90855
36,90856
37,90857
37,90858
37,90859
36,90860
37,90861
37,90862
37,90863
1,90864
36,90865
37,90866
1,90867
36,90868
37,90869
37,90870
37,90871
1,90872
36,90873
37,90874
1,90875
36,90876
37,90877
37,90878
1,90879
36,90880
37,90881
37,90882
1,90883
36,90884
37,90885
37,90886
37,90887
36,90888
37,90889
37,90890
1,90891
36,90892
37,90893
37,90894
1,90895
36,90896
37,90897
37,90898
37,90899
1,90900
36,90901
37,90902
1,90903
36,90904
37,90905
37,90906
37,90907
1,90908
37,90909
37,90910
37,90911
1,90912
36,90913
37,90914
37,90915
36,90916
37,90917
37,90918
1,90919
36,90920
37,90921
37,90922
1,90923
36,90924
37,90925
37,90926
37,90927
1,90928
36,90929
37,90930
37,90931
1,90932
36,90933
37,90934
37,90935
37,90936
36,90937
37,90938
37,90939
1,90940
36,90941
37,90942
37,90943
1,90944
36,90945
37,90946
37,90947
1,90948
36,90949
37,90950
37,90951
1,90952
36,90953
37,90954
37,90955
1,90956
36,90957
37,90958
37,90959
1,90960
36,90961
37,90962
37,90963
37,90964
36,90965
37,90966
37,90967
1,90968
36,90969
37,90970
37,90971
1,90972
36,90973
37,90974
37,90975
1,90976
36,90977
37,90978
37,90979
1,90980
36,90981
37,90982
37,90983
1,90984
36,90985
37,90986
37,90987
1,90988
36,90989
37,90990
37,90991
37,90992
36,90993
37,90994
37,90995
1,90996
36,90997
37,90998
37,90999
1,91000
36,91001
37,91002
37,91003
1,91004
36,91005
37,91006
37,91007
37,91008
1,91009
36,91010
37,91011
37,91012
1,91013
37,91014
37,91015
37,91016
1,91017
36,91018
37,91019
37,91020
36,91021
37,91022
37,91023
37,91024
1,91025
36,91026
37,91027
1,91028
36,91029
37,91030
37,91031
37,91032
1,91033
36,91034
37,91035
1,91036
36,91037
37,91038
37,91039
37,91040
1,91041
37,91042
37,91043
37,91044
1,91045
36,91046
37,91047
37,91048
1,91049
36,91050
37,91051
37,91052
1,91053
36,91054
37,91055
37,91056
37,91057
1,91058
36,91059
37,91060
37,91061
1,91062
37,91063
37,91064
37,91065
1,91066
36,91067
37,91068
37,91069
1,91070
36,91071
37,91072
37,91073
1,91074
36,91075
37,91076
37,91077
1,91078
36,91079
37,91080
37,91081
1,91082
36,91083
37,91084
37,91085
1,91086
36,91087
37,91088
37,91089
1,91090
37,91091
37,91092
37,91093
1,91094
36,91095
37,91096
37,91097
36,91098
37,91099
37,91100
37,91101
1,91102
36,91103
37,91104
37,91105
1,91106
36,91107
37,91108
37,91109
37,91110
1,91111
37,91112
37,91113
1,91114
36,91115
37,91116
37,91117
37,91118
36,91119
37,91120
37,91121
1,91122
36,91123
37,91124
37,91125
37,91126
1,91127
36,91128
37,91129
37,91130
37,91131
1,91132
37,91133
37,91134
1,91135
36,91136
37,91137
37,91138
37,91139
36,91140
37,91141
37,91142
1,91143
36,91144
37,91145
37,91146
1,91147
36,91148
37,91149
37,91150
1,91151
36,91152
37,91153
37,91154
1,91155
36,91156
37,91157
37,91158
37,91159
1,91160
37,91161
37,91162
1,91163
36,91164
37,91165
37,91166
37,91167
37,91168
37,91169
37,91170
1,91171
36,91172
37,91173
37,91174
1,91175
36,91176
37,91177
37,91178
37,91179
1,91180
36,91181
37,91182
37,91183
37,91184
37,91185
1,91186
36,91187
37,91188
37,91189
1,91190
36,91191
37,91192
37,91193
1,91194
36,91195
37,91196
37,91197
1,91198
36,91199
37,91200
37,91201
37,91202
36,91203
37,91204
37,91205
37,91206
1,91207
36,91208
37,91209
1,91210
36,91211
37,91212
37,91213
37,91214
1,91215
36,91216
37,91217
37,91218
1,91219
36,91220
37,91221
37,91222
37,91223
36,91224
37,91225
37,91226
1,91227
36,91228
37,91229
37,91230
1,91231
36,91232
37,91233
37,91234
37,91235
1,91236
36,91237
37,91238
37,91239
1,91240
36,91241
37,91242
37,91243
1,91244
37,91245
37,91246
