cycles,sample_idx
74,96515
74,96516
37,96517
74,96518
74,96519
74,96520
74,96521
74,96522
37,96523
74,96524
74,96525
74,96526
74,96527
74,96528
37,96529
74,96530
74,96531
74,96532
74,96533
74,96534
37,96535
74,96536
74,96537
74,96538
74,96539
74,96540
37,96541
74,96542
74,96543
74,96544
74,96545
74,96546
37,96547
74,96548
74,96549
74,96550
74,96551
74,96552
37,96553
74,96554
74,96555
74,96556
74,96557
74,96558
37,96559
74,96560
74,96561
74,96562
74,96563
74,96564
37,96565
74,96566
74,96567
74,96568
74,96569
74,96570
37,96571
74,96572
74,96573
74,96574
74,96575
74,96576
37,96577
74,96578
74,96579
74,96580
74,96581
74,96582
37,96583
74,96584
74,96585
74,96586
74,96587
74,96588
37,96589
74,96590
74,96591
74,96592
74,96593
74,96594
37,96595
74,96596
74,96597
74,96598
74,96599
74,96600
37,96601
74,96602
74,96603
74,96604
74,96605
74,96606
37,96607
74,96608
74,96609
74,96610
74,96611
74,96612
37,96613
74,96614
74,96615
74,96616
74,96617
74,96618
37,96619
74,96620
74,96621
74,96622
74,96623
37,96624
74,96625
74,96626
74,96627
74,96628
74,96629
37,96630
74,96631
74,96632
74,96633
74,96634
74,96635
37,96636
74,96637
74,96638
74,96639
74,96640
74,96641
37,96642
74,96643
74,96644
74,96645
74,96646
74,96647
37,96648
74,96649
74,96650
74,96651
74,96652
74,96653
37,96654
74,96655
74,96656
74,96657
74,96658
74,96659
37,96660
74,96661
74,96662
74,96663
74,96664
74,96665
37,96666
74,96667
74,96668
74,96669
74,96670
74,96671
37,96672
74,96673
74,96674
74,96675
74,96676
74,96677
37,96678
74,96679
74,96680
74,96681
74,96682
74,96683
37,96684
74,96685
74,96686
74,96687
74,96688
74,96689
37,96690
74,96691
74,96692
74,96693
74,96694
74,96695
37,96696
74,96697
74,96698
74,96699
74,96700
74,96701
37,96702
74,96703
74,96704
74,96705
74,96706
74,96707
37,96708
74,96709
74,96710
74,96711
74,96712
74,96713
74,96714
74,96715
74,96716
74,96717
74,96718
74,96719
74,96720
74,96721
74,96722
74,96723
74,96724
74,96725
74,96726
74,96727
74,96728
74,96729
74,96730
74,96731
74,96732
74,96733
74,96734
74,96735
74,96736
74,96737
74,96738
74,96739
74,96740
74,96741
74,96742
74,96743
74,96744
74,96745
74,96746
74,96747
74,96748
37,96749
74,96750
74,96751
74,96752
74,96753
74,96754
37,96755
74,96756
74,96757
74,96758
74,96759
74,96760
37,96761
74,96762
74,96763
74,96764
74,96765
222,96766
74,96767
74,96768
37,96769
74,96770
74,96771
74,96772
74,96773
74,96774
37,96775
74,96776
74,96777
74,96778
74,96779
74,96780
37,96781
74,96782
74,96783
222,96784
74,96785
74,96786
74,96787
74,96788
74,96789
74,96790
74,96791
74,96792
74,96793
74,96794
74,96795
74,96796
37,96797
74,96798
74,96799
74,96800
74,96801
74,96802
37,96803
74,96804
74,96805
74,96806
74,96807
185,96808
74,96809
74,96810
74,96811
74,96812
37,96813
1517,96814
74,96815
74,96816
74,96817
74,96818
74,96819
37,96820
74,96821
74,96822
222,96823
74,96824
74,96825
37,96826
74,96827
74,96828
74,96829
74,96830
74,96831
185,96832
74,96833
74,96834
37,96835
74,96836
74,96837
74,96838
74,96839
74,96840
37,96841
74,96842
74,96843
74,96844
74,96845
37,96846
74,96847
74,96848
74,96849
74,96850
74,96851
37,96852
74,96853
74,96854
74,96855
74,96856
74,96857
37,96858
74,96859
74,96860
74,96861
74,96862
74,96863
37,96864
74,96865
74,96866
74,96867
74,96868
74,96869
37,96870
74,96871
74,96872
74,96873
74,96874
74,96875
37,96876
74,96877
74,96878
74,96879
74,96880
74,96881
37,96882
74,96883
74,96884
74,96885
74,96886
74,96887
37,96888
74,96889
74,96890
74,96891
74,96892
74,96893
37,96894
74,96895
74,96896
74,96897
74,96898
74,96899
37,96900
74,96901
74,96902
74,96903
74,96904
74,96905
74,96906
74,96907
74,96908
74,96909
74,96910
74,96911
74,96912
74,96913
74,96914
74,96915
74,96916
74,96917
74,96918
74,96919
74,96920
74,96921
74,96922
37,96923
74,96924
74,96925
74,96926
74,96927
74,96928
37,96929
74,96930
74,96931
74,96932
74,96933
74,96934
37,96935
74,96936
74,96937
74,96938
74,96939
74,96940
37,96941
74,96942
74,96943
74,96944
74,96945
74,96946
37,96947
74,96948
74,96949
74,96950
74,96951
74,96952
37,96953
74,96954
74,96955
74,96956
74,96957
74,96958
37,96959
74,96960
74,96961
74,96962
74,96963
74,96964
37,96965
74,96966
74,96967
74,96968
74,96969
74,96970
37,96971
74,96972
74,96973
74,96974
74,96975
74,96976
37,96977
74,96978
74,96979
74,96980
74,96981
37,96982
74,96983
74,96984
74,96985
74,96986
74,96987
37,96988
74,96989
74,96990
74,96991
74,96992
74,96993
37,96994
74,96995
74,96996
74,96997
74,96998
74,96999
37,97000
74,97001
74,97002
74,97003
74,97004
74,97005
37,97006
74,97007
74,97008
74,97009
74,97010
74,97011
37,97012
74,97013
74,97014
74,97015
74,97016
74,97017
37,97018
74,97019
74,97020
74,97021
74,97022
74,97023
37,97024
74,97025
74,97026
74,97027
74,97028
74,97029
37,97030
74,97031
74,97032
74,97033
74,97034
74,97035
37,97036
74,97037
74,97038
74,97039
74,97040
74,97041
37,97042
74,97043
74,97044
74,97045
74,97046
74,97047
37,97048
74,97049
74,97050
74,97051
74,97052
74,97053
37,97054
74,97055
74,97056
74,97057
74,97058
74,97059
37,97060
74,97061
74,97062
74,97063
74,97064
74,97065
37,97066
74,97067
74,97068
74,97069
74,97070
74,97071
37,97072
74,97073
74,97074
74,97075
74,97076
74,97077
37,97078
74,97079
74,97080
74,97081
74,97082
74,97083
37,97084
74,97085
74,97086
74,97087
74,97088
74,97089
37,97090
74,97091
74,97092
74,97093
74,97094
74,97095
37,97096
74,97097
74,97098
74,97099
74,97100
74,97101
37,97102
74,97103
74,97104
74,97105
74,97106
74,97107
37,97108
74,97109
74,97110
74,97111
74,97112
74,97113
37,97114
74,97115
74,97116
74,97117
74,97118
74,97119
37,97120
74,97121
74,97122
74,97123
74,97124
74,97125
37,97126
74,97127
74,97128
74,97129
74,97130
74,97131
37,97132
74,97133
74,97134
74,97135
74,97136
74,97137
37,97138
74,97139
74,97140
74,97141
74,97142
74,97143
37,97144
74,97145
74,97146
74,97147
74,97148
74,97149
37,97150
74,97151
74,97152
74,97153
74,97154
74,97155
37,97156
74,97157
74,97158
74,97159
74,97160
74,97161
37,97162
74,97163
74,97164
74,97165
74,97166
74,97167
37,97168
74,97169
74,97170
74,97171
74,97172
74,97173
37,97174
74,97175
74,97176
74,97177
74,97178
74,97179
37,97180
74,97181
74,97182
74,97183
74,97184
74,97185
37,97186
74,97187
74,97188
74,97189
74,97190
74,97191
74,97192
37,97193
74,97194
74,97195
74,97196
74,97197
74,97198
37,97199
74,97200
74,97201
74,97202
74,97203
74,97204
37,97205
74,97206
74,97207
74,97208
74,97209
74,97210
37,97211
74,97212
74,97213
74,97214
74,97215
74,97216
37,97217
74,97218
74,97219
74,97220
74,97221
74,97222
37,97223
74,97224
74,97225
74,97226
74,97227
74,97228
37,97229
74,97230
74,97231
74,97232
74,97233
74,97234
37,97235
74,97236
74,97237
74,97238
74,97239
74,97240
37,97241
74,97242
74,97243
74,97244
74,97245
74,97246
37,97247
74,97248
74,97249
74,97250
74,97251
74,97252
37,97253
74,97254
74,97255
74,97256
74,97257
74,97258
37,97259
74,97260
74,97261
74,97262
74,97263
74,97264
37,97265
74,97266
74,97267
74,97268
74,97269
74,97270
37,97271
74,97272
74,97273
74,97274
74,97275
74,97276
37,97277
74,97278
222,97279
37,97280
74,97281
74,97282
74,97283
74,97284
74,97285
37,97286
74,97287
74,97288
74,97289
74,97290
74,97291
37,97292
74,97293
74,97294
74,97295
74,97296
74,97297
37,97298
74,97299
74,97300
74,97301
74,97302
74,97303
37,97304
74,97305
74,97306
74,97307
74,97308
74,97309
37,97310
74,97311
74,97312
74,97313
74,97314
74,97315
37,97316
74,97317
222,97318
74,97319
74,97320
74,97321
37,97322
74,97323
74,97324
74,97325
74,97326
185,97327
74,97328
74,97329
74,97330
74,97331
74,97332
74,97333
74,97334
74,97335
185,97336
74,97337
74,97338
37,97339
74,97340
74,97341
185,97342
74,97343
74,97344
74,97345
74,97346
37,97347
74,97348
74,97349
74,97350
74,97351
74,97352
37,97353
74,97354
74,97355
74,97356
74,97357
74,97358
37,97359
74,97360
74,97361
74,97362
74,97363
74,97364
37,97365
74,97366
74,97367
74,97368
74,97369
74,97370
37,97371
74,97372
74,97373
74,97374
74,97375
74,97376
74,97377
37,97378
74,97379
74,97380
74,97381
74,97382
74,97383
37,97384
74,97385
74,97386
74,97387
74,97388
74,97389
37,97390
74,97391
74,97392
74,97393
74,97394
74,97395
37,97396
74,97397
74,97398
74,97399
74,97400
74,97401
37,97402
74,97403
74,97404
74,97405
74,97406
74,97407
37,97408
74,97409
74,97410
74,97411
74,97412
74,97413
37,97414
74,97415
74,97416
74,97417
74,97418
74,97419
74,97420
37,97421
74,97422
74,97423
74,97424
74,97425
74,97426
37,97427
74,97428
74,97429
74,97430
74,97431
74,97432
37,97433
74,97434
74,97435
74,97436
74,97437
74,97438
37,97439
74,97440
74,97441
74,97442
74,97443
74,97444
37,97445
74,97446
74,97447
74,97448
74,97449
74,97450
37,97451
74,97452
74,97453
74,97454
74,97455
74,97456
37,97457
74,97458
74,97459
74,97460
74,97461
74,97462
74,97463
74,97464
74,97465
74,97466
74,97467
74,97468
74,97469
74,97470
74,97471
74,97472
74,97473
74,97474
74,97475
74,97476
74,97477
74,97478
74,97479
74,97480
74,97481
74,97482
74,97483
74,97484
74,97485
74,97486
74,97487
37,97488
74,97489
74,97490
74,97491
74,97492
74,97493
37,97494
74,97495
74,97496
74,97497
74,97498
74,97499
37,97500
74,97501
74,97502
74,97503
74,97504
74,97505
37,97506
74,97507
74,97508
74,97509
74,97510
74,97511
37,97512
74,97513
74,97514
74,97515
74,97516
74,97517
37,97518
74,97519
74,97520
74,97521
74,97522
74,97523
37,97524
74,97525
74,97526
74,97527
74,97528
74,97529
37,97530
74,97531
74,97532
74,97533
74,97534
74,97535
74,97536
37,97537
74,97538
74,97539
74,97540
74,97541
74,97542
37,97543
74,97544
74,97545
74,97546
74,97547
74,97548
37,97549
74,97550
37,97551
74,97552
74,97553
74,97554
74,97555
74,97556
37,97557
74,97558
74,97559
74,97560
74,97561
74,97562
74,97563
37,97564
74,97565
74,97566
74,97567
74,97568
74,97569
37,97570
74,97571
74,97572
74,97573
74,97574
74,97575
37,97576
74,97577
74,97578
74,97579
74,97580
74,97581
37,97582
74,97583
74,97584
74,97585
74,97586
74,97587
37,97588
74,97589
74,97590
74,97591
74,97592
74,97593
37,97594
74,97595
74,97596
74,97597
74,97598
74,97599
37,97600
74,97601
74,97602
74,97603
74,97604
74,97605
74,97606
37,97607
74,97608
74,97609
74,97610
74,97611
74,97612
37,97613
74,97614
74,97615
74,97616
74,97617
74,97618
37,97619
74,97620
74,97621
74,97622
74,97623
74,97624
37,97625
74,97626
74,97627
74,97628
74,97629
74,97630
37,97631
74,97632
74,97633
74,97634
74,97635
74,97636
37,97637
74,97638
74,97639
74,97640
74,97641
74,97642
37,97643
74,97644
74,97645
74,97646
74,97647
74,97648
37,97649
74,97650
74,97651
74,97652
74,97653
74,97654
37,97655
74,97656
74,97657
74,97658
74,97659
74,97660
37,97661
74,97662
74,97663
74,97664
74,97665
74,97666
37,97667
74,97668
74,97669
74,97670
74,97671
74,97672
37,97673
74,97674
74,97675
74,97676
74,97677
74,97678
37,97679
74,97680
74,97681
74,97682
74,97683
74,97684
37,97685
74,97686
74,97687
74,97688
74,97689
74,97690
37,97691
74,97692
74,97693
74,97694
74,97695
74,97696
37,97697
74,97698
74,97699
74,97700
74,97701
74,97702
37,97703
74,97704
74,97705
74,97706
74,97707
74,97708
37,97709
74,97710
74,97711
74,97712
74,97713
74,97714
37,97715
74,97716
74,97717
74,97718
74,97719
74,97720
37,97721
74,97722
74,97723
74,97724
74,97725
74,97726
37,97727
74,97728
74,97729
74,97730
74,97731
74,97732
37,97733
74,97734
74,97735
74,97736
74,97737
74,97738
37,97739
74,97740
74,97741
74,97742
74,97743
74,97744
37,97745
74,97746
74,97747
74,97748
74,97749
74,97750
37,97751
74,97752
74,97753
74,97754
74,97755
74,97756
37,97757
74,97758
74,97759
74,97760
74,97761
74,97762
37,97763
74,97764
74,97765
74,97766
74,97767
74,97768
37,97769
74,97770
74,97771
74,97772
74,97773
74,97774
37,97775
74,97776
74,97777
74,97778
74,97779
74,97780
37,97781
74,97782
74,97783
74,97784
74,97785
74,97786
37,97787
74,97788
74,97789
74,97790
74,97791
185,97792
74,97793
74,97794
74,97795
74,97796
37,97797
74,97798
74,97799
74,97800
74,97801
74,97802
37,97803
74,97804
74,97805
74,97806
185,97807
74,97808
74,97809
74,97810
37,97811
74,97812
74,97813
74,97814
74,97815
74,97816
37,97817
74,97818
74,97819
74,97820
74,97821
74,97822
37,97823
74,97824
74,97825
74,97826
74,97827
74,97828
37,97829
74,97830
185,97831
74,97832
74,97833
74,97834
74,97835
74,97836
37,97837
74,97838
74,97839
185,97840
74,97841
74,97842
74,97843
74,97844
37,97845
222,97846
37,97847
74,97848
74,97849
74,97850
74,97851
37,97852
74,97853
74,97854
185,97855
74,97856
74,97857
74,97858
74,97859
37,97860
74,97861
74,97862
74,97863
74,97864
74,97865
37,97866
74,97867
74,97868
74,97869
74,97870
74,97871
37,97872
74,97873
74,97874
74,97875
74,97876
74,97877
37,97878
74,97879
74,97880
74,97881
74,97882
74,97883
37,97884
74,97885
74,97886
74,97887
74,97888
74,97889
37,97890
74,97891
74,97892
74,97893
74,97894
74,97895
37,97896
74,97897
74,97898
74,97899
74,97900
74,97901
37,97902
74,97903
74,97904
74,97905
74,97906
74,97907
37,97908
74,97909
74,97910
74,97911
74,97912
74,97913
74,97914
74,97915
74,97916
74,97917
74,97918
74,97919
74,97920
74,97921
74,97922
74,97923
74,97924
74,97925
74,97926
74,97927
74,97928
74,97929
74,97930
74,97931
74,97932
74,97933
74,97934
74,97935
74,97936
37,97937
74,97938
74,97939
74,97940
74,97941
74,97942
37,97943
74,97944
74,97945
74,97946
74,97947
74,97948
37,97949
74,97950
74,97951
74,97952
74,97953
74,97954
37,97955
74,97956
74,97957
74,97958
74,97959
74,97960
37,97961
74,97962
74,97963
74,97964
74,97965
74,97966
37,97967
74,97968
74,97969
74,97970
74,97971
74,97972
37,97973
74,97974
74,97975
74,97976
74,97977
74,97978
37,97979
74,97980
74,97981
74,97982
74,97983
74,97984
37,97985
74,97986
74,97987
74,97988
74,97989
37,97990
74,97991
74,97992
74,97993
74,97994
74,97995
37,97996
74,97997
74,97998
74,97999
74,98000
74,98001
37,98002
74,98003
74,98004
74,98005
74,98006
74,98007
37,98008
74,98009
74,98010
74,98011
74,98012
74,98013
37,98014
74,98015
74,98016
74,98017
74,98018
74,98019
37,98020
74,98021
74,98022
74,98023
74,98024
74,98025
37,98026
74,98027
74,98028
74,98029
74,98030
37,98031
74,98032
74,98033
74,98034
74,98035
74,98036
37,98037
74,98038
74,98039
74,98040
74,98041
74,98042
37,98043
74,98044
74,98045
74,98046
74,98047
74,98048
37,98049
74,98050
74,98051
74,98052
74,98053
74,98054
37,98055
74,98056
74,98057
74,98058
74,98059
74,98060
37,98061
74,98062
74,98063
74,98064
74,98065
74,98066
37,98067
74,98068
74,98069
74,98070
74,98071
74,98072
37,98073
74,98074
74,98075
74,98076
74,98077
74,98078
37,98079
74,98080
74,98081
74,98082
74,98083
74,98084
37,98085
74,98086
74,98087
74,98088
74,98089
74,98090
37,98091
74,98092
74,98093
74,98094
74,98095
74,98096
74,98097
74,98098
74,98099
74,98100
74,98101
37,98102
74,98103
74,98104
74,98105
74,98106
74,98107
37,98108
74,98109
74,98110
74,98111
74,98112
74,98113
37,98114
74,98115
74,98116
74,98117
74,98118
74,98119
37,98120
74,98121
74,98122
74,98123
74,98124
74,98125
37,98126
74,98127
74,98128
74,98129
74,98130
74,98131
37,98132
74,98133
74,98134
74,98135
74,98136
74,98137
37,98138
74,98139
74,98140
74,98141
74,98142
74,98143
37,98144
74,98145
74,98146
74,98147
74,98148
37,98149
74,98150
74,98151
74,98152
74,98153
74,98154
37,98155
74,98156
74,98157
74,98158
74,98159
74,98160
37,98161
74,98162
74,98163
74,98164
74,98165
74,98166
37,98167
74,98168
74,98169
74,98170
74,98171
74,98172
37,98173
74,98174
74,98175
74,98176
74,98177
74,98178
37,98179
74,98180
74,98181
74,98182
74,98183
74,98184
37,98185
74,98186
74,98187
74,98188
74,98189
74,98190
37,98191
74,98192
74,98193
74,98194
74,98195
74,98196
37,98197
74,98198
74,98199
74,98200
74,98201
74,98202
37,98203
74,98204
74,98205
74,98206
74,98207
74,98208
37,98209
74,98210
74,98211
74,98212
74,98213
37,98214
74,98215
74,98216
74,98217
74,98218
74,98219
37,98220
74,98221
74,98222
74,98223
74,98224
74,98225
37,98226
74,98227
74,98228
74,98229
74,98230
74,98231
37,98232
74,98233
74,98234
74,98235
74,98236
74,98237
37,98238
74,98239
74,98240
74,98241
74,98242
74,98243
37,98244
74,98245
74,98246
74,98247
74,98248
74,98249
37,98250
74,98251
74,98252
74,98253
74,98254
74,98255
37,98256
74,98257
74,98258
74,98259
74,98260
74,98261
37,98262
74,98263
74,98264
74,98265
74,98266
74,98267
37,98268
74,98269
74,98270
74,98271
74,98272
74,98273
37,98274
74,98275
74,98276
74,98277
74,98278
74,98279
37,98280
74,98281
74,98282
74,98283
74,98284
74,98285
37,98286
74,98287
74,98288
74,98289
74,98290
74,98291
37,98292
74,98293
74,98294
74,98295
74,98296
74,98297
37,98298
74,98299
74,98300
74,98301
222,98302
37,98303
74,98304
74,98305
74,98306
74,98307
74,98308
37,98309
74,98310
74,98311
74,98312
74,98313
37,98314
74,98315
74,98316
74,98317
74,98318
74,98319
185,98320
74,98321
37,98322
74,98323
74,98324
74,98325
74,98326
74,98327
37,98328
74,98329
74,98330
74,98331
74,98332
74,98333
37,98334
74,98335
74,98336
74,98337
74,98338
74,98339
37,98340
74,98341
74,98342
74,98343
629,98344
74,98345
74,98346
74,98347
74,98348
74,98349
185,98350
74,98351
37,98352
74,98353
74,98354
74,98355
74,98356
74,98357
37,98358
222,98359
74,98360
37,98361
74,98362
74,98363
74,98364
74,98365
74,98366
37,98367
185,98368
74,98369
74,98370
74,98371
74,98372
74,98373
37,98374
74,98375
74,98376
74,98377
74,98378
74,98379
37,98380
74,98381
74,98382
74,98383
74,98384
74,98385
37,98386
74,98387
74,98388
74,98389
74,98390
74,98391
37,98392
74,98393
74,98394
74,98395
74,98396
74,98397
37,98398
74,98399
74,98400
74,98401
74,98402
74,98403
37,98404
74,98405
74,98406
74,98407
74,98408
74,98409
37,98410
74,98411
74,98412
74,98413
74,98414
74,98415
37,98416
74,98417
74,98418
74,98419
74,98420
74,98421
37,98422
74,98423
74,98424
74,98425
74,98426
74,98427
37,98428
74,98429
74,98430
74,98431
74,98432
74,98433
37,98434
74,98435
74,98436
74,98437
74,98438
74,98439
37,98440
74,98441
74,98442
74,98443
74,98444
74,98445
37,98446
74,98447
74,98448
74,98449
74,98450
74,98451
37,98452
74,98453
74,98454
74,98455
74,98456
74,98457
37,98458
74,98459
74,98460
74,98461
74,98462
74,98463
37,98464
74,98465
74,98466
74,98467
74,98468
74,98469
37,98470
74,98471
74,98472
74,98473
74,98474
74,98475
37,98476
74,98477
74,98478
74,98479
74,98480
74,98481
37,98482
74,98483
74,98484
74,98485
74,98486
74,98487
37,98488
74,98489
74,98490
74,98491
74,98492
74,98493
74,98494
37,98495
74,98496
74,98497
74,98498
74,98499
74,98500
37,98501
74,98502
74,98503
74,98504
74,98505
74,98506
37,98507
74,98508
74,98509
74,98510
74,98511
74,98512
37,98513
74,98514
74,98515
74,98516
74,98517
74,98518
37,98519
74,98520
74,98521
74,98522
74,98523
74,98524
37,98525
74,98526
74,98527
74,98528
74,98529
74,98530
37,98531
74,98532
74,98533
74,98534
74,98535
74,98536
37,98537
74,98538
74,98539
74,98540
74,98541
74,98542
37,98543
74,98544
74,98545
74,98546
74,98547
74,98548
37,98549
74,98550
74,98551
74,98552
74,98553
74,98554
37,98555
74,98556
74,98557
74,98558
74,98559
74,98560
37,98561
74,98562
74,98563
74,98564
74,98565
74,98566
37,98567
74,98568
74,98569
74,98570
74,98571
74,98572
37,98573
74,98574
74,98575
74,98576
74,98577
74,98578
37,98579
74,98580
74,98581
74,98582
74,98583
74,98584
37,98585
74,98586
74,98587
74,98588
74,98589
74,98590
74,98591
74,98592
74,98593
74,98594
74,98595
74,98596
74,98597
74,98598
74,98599
74,98600
74,98601
74,98602
74,98603
74,98604
74,98605
74,98606
74,98607
74,98608
74,98609
74,98610
74,98611
74,98612
74,98613
74,98614
74,98615
37,98616
74,98617
74,98618
74,98619
74,98620
74,98621
37,98622
74,98623
74,98624
74,98625
74,98626
74,98627
37,98628
74,98629
74,98630
74,98631
74,98632
74,98633
37,98634
74,98635
74,98636
74,98637
74,98638
74,98639
37,98640
74,98641
74,98642
74,98643
74,98644
74,98645
37,98646
74,98647
74,98648
74,98649
74,98650
74,98651
37,98652
74,98653
74,98654
74,98655
74,98656
74,98657
37,98658
74,98659
74,98660
74,98661
74,98662
74,98663
37,98664
74,98665
74,98666
74,98667
74,98668
74,98669
37,98670
74,98671
74,98672
74,98673
74,98674
74,98675
37,98676
74,98677
74,98678
74,98679
74,98680
74,98681
37,98682
74,98683
74,98684
74,98685
74,98686
74,98687
37,98688
74,98689
74,98690
74,98691
74,98692
74,98693
37,98694
74,98695
74,98696
74,98697
74,98698
74,98699
74,98700
37,98701
74,98702
74,98703
74,98704
74,98705
74,98706
37,98707
74,98708
74,98709
74,98710
74,98711
